,id,name,event_url,rsvp_limit,yes_rsvp_count,time,venue_id,venue_name,address,city,lat,lon,country,group_id,group_urlname
0,261676815,Learn from CSM Bad Practices (a little different),https://www.meetup.com/Zurich-Customer-Success-Austausch/events/261676815/,,10,1562688000000,26146877.0,Lotti,Werdmühlepl. 3,Zürich,47.37516,8.53978,ch,23965165,Zurich-Customer-Success-Austausch
1,262638543,Reinforcement Learning at IBM,https://www.meetup.com/Reinforcement-Learning-Zurich/events/262638543/,100.0,83,1562688000000,26109553.0,IBM Research Zurich,Säumerstrasse 4,Rüschlikon,47.3095,8.545072,ch,30218901,Reinforcement-Learning-Zurich
2,262604075,Open Finance - get ready for an innovation explosion!,https://www.meetup.com/meetup-group-MxIAcYAu/events/262604075/,60.0,13,1562688000000,26130784.0,TRUST SQUARE,Bahnhofstrasse 3,Zürich,47.367466,8.539913,ch,27090394,meetup-group-MxIAcYAu
3,djrddryzkbmb,DC4131 - Beer on Tuesday (BoT) Zurich,https://www.meetup.com/DC4131/events/261981001/,,9,1562689800000,10630732.0,The Lion Pub,"Oetenbachgasse 24, 8001 Zürich, Switzerland",Zürich,47.37403,8.539273,ch,14489982,DC4131
4,262642651,Field Research After Work,https://www.meetup.com/zurich-ux-research-guild/events/262642651/,20.0,14,1562689800000,26480213.0,Gessnerallee 8,Gessnerallee 8,Zürich,47.374798,8.534652,ch,31912928,zurich-ux-research-guild
5,262835397,WebMeetup Bodensee in Singen,https://www.meetup.com/web-meetup-bodensee/events/262835397/,,6,1562691600000,24517374.0,Elma Schmidbauer GmbH,Gottlieb-Daimler-Straße 17,Singen,47.75518,8.88303,de,16379942,web-meetup-bodensee
6,gvsjxqyzkbmb,"Learn programming with Python, Java, Javascript, C(++) or ...",https://www.meetup.com/opentechschool-zurich/events/262810473/,20.0,6,1562691600000,22239642.0,Liip,Limmatstrasse 183,Zürich,47.386169,8.52922,ch,8170522,opentechschool-zurich
7,tkvwdmyzkbmb,VlbgWebDev,https://www.meetup.com/VlbgWebDev/events/262574036/,,22,1562691600000,26474910.0,Millennium Park 6,Millennium Pk. 6,Lustenau,47.421097,9.672473,at,21005295,VlbgWebDev
8,262442207,6. Functional Programming Meetup Tübingen,https://www.meetup.com/Tu-Lambda/events/262442207/,,29,1562691600000,25835286.0,itdesign GmbH,Friedrichstraße 12,Tübingen,48.51679,9.06103,de,28518833,Tu-Lambda
9,262870589,Freelance : comment réussir durablement ? x Wild Code School,https://www.meetup.com/Wild-Code-School-Strasbourg/events/262870589/,60.0,12,1562754600000,25937296.0,Wild Code School - Strasbourg,32 rue du bassin d'Austerlitz,Strasbourg,48.58,7.75,fr,29705980,Wild-Code-School-Strasbourg
10,262418130,FIBREE Meet-Up in July 2019 (10 July 2019),https://www.meetup.com/FIBREE-Swiss-Chapter/events/262418130/,,11,1562774400000,25703057.0,LAB 100,Lagerstrasse 100,Zürich,47.379772,8.529582,ch,21769334,FIBREE-Swiss-Chapter
11,262605644,Strasbourg Webflow Meetup #3,https://www.meetup.com/Webflow-Meetup-Strasbourg/events/262605644/,,3,1562774400000,26108202.0,Anticafé,1 Rue de la Division Leclerc,Strasbourg,48.581013,7.746645,fr,31379793,Webflow-Meetup-Strasbourg
12,262193395,DAOs & Pharma (Decentralised Autonomous Organisations) ,https://www.meetup.com/Blockchain-in-Pharma-Network/events/262193395/,,20,1562774400000,26441237.0,Steinentorberg 18,Steinentorberg 18,Basel,47.549545,7.58769,ch,31101113,Blockchain-in-Pharma-Network
13,262412236,ScalaWebTest - integration testing made easy by Dani Rey,https://www.meetup.com/Bern-Scala-User-Group/events/262412236/,,12,1562774400000,26463357.0,Sqooba,Effingerstrasse 47,Bern,46.945602,7.429898,ch,18175332,Bern-Scala-User-Group
14,262870642,Introduction au HTML/CSS/REACT x Wild Code School,https://www.meetup.com/Wild-Code-School-Strasbourg/events/262870642/,60.0,7,1562775300000,25937296.0,Wild Code School - Strasbourg,32 rue du bassin d'Austerlitz,Strasbourg,48.58,7.75,fr,29705980,Wild-Code-School-Strasbourg
15,261862930,WWD Meetup Juli - WebRTC & Svelte,https://www.meetup.com/WintiWebDev-Talks/events/261862930/,,16,1562776200000,23742447.0,Technopark Winterthur,Technoparkstr. 2,Winterthur,47.494347,8.716522,ch,18532052,WintiWebDev-Talks
16,tflhdqyzkbnb,Scrum Club Dornbirn,https://www.meetup.com/Digitale-Initiativen/events/262265819/,,14,1562776200000,25249856.0,Digitale Initiativen - Mutterschiff,Widagasse 11,Dornbirn,47.41788,9.746881,at,21781853,Digitale-Initiativen
17,261318674,AWS UserGroup Ulm/Neu-Ulm,https://www.meetup.com/AWS-User-Group-Ulm-Neu-Ulm/events/261318674/,,8,1562776200000,26279395.0,Innovations ON GmbH,Lise-Meitner-Straße 9,Ulm,48.424526,9.940905,de,31274594,AWS-User-Group-Ulm-Neu-Ulm
18,256180856,Future of Mobility - Powered by Blockchain and Air-Mobility Infrastructure ,https://www.meetup.com/Disrupt-Meetup-Future-of-Mobility-Stuttgart/events/256180856/,,76,1562778000000,26395309.0,Ernst & Young GmbH Wirtschaftsprüfungsgesellschaft,Flughafenstraße 61,Stuttgart,48.693237,9.195948,de,30472855,Disrupt-Meetup-Future-of-Mobility-Stuttgart
19,262573563,Future of Mobility - Powered by Blockchain and Air-Mobility Infrastructure,https://www.meetup.com/Disrupt-Meetup-Blockchain-and-Crypto-Assets-Stuttgart/events/262573563/,,3,1562778000000,26395309.0,Ernst & Young GmbH Wirtschaftsprüfungsgesellschaft,Flughafenstraße 61,Stuttgart,48.693237,9.195948,de,30472862,Disrupt-Meetup-Blockchain-and-Crypto-Assets-Stuttgart
20,262139621,how to increase you agile competences *free of cost*,https://www.meetup.com/agile-Mindset-Zurich/events/262139621/,12.0,7,1562862600000,24761612.0,"Zentrum Karl der Grosse, Room: Turmblick",Kirchgasse 14,Zürich,47.369762,8.544621,ch,30490660,agile-Mindset-Zurich
21,262503037,Meetup of Test - miniConference,https://www.meetup.com/Meetup-of-Test/events/262503037/,,38,1562862600000,24037397.0,Ergon Informatik AG,Merkurstrasse 43,Zürich,47.36735,8.5544,ch,18519439,Meetup-of-Test
22,262733528,DataScience Stammtisch at Wilken,https://www.meetup.com/Ulmer-Data-Science-Stammtisch/events/262733528/,60.0,47,1562862600000,26486048.0,Wilken Software Group | IT-Software Unternehmen | ulmerflieger,Hörvelsinger Weg 29-31,Ulm,48.426624,9.991065,de,26798589,Ulmer-Data-Science-Stammtisch
23,kckcwqyzkbpb,GDG & WTM Stammtisch,https://www.meetup.com/GDG-Zurich/events/260905846/,15.0,6,1562864400000,764547.0,Nachtflug,Stüssihofstatt 4,Zürich,47.372641,8.543427,ch,11090922,GDG-Zurich
24,chdcwqyzkbpb,WTM & GDG Stammtisch,https://www.meetup.com/wtm-switzerland/events/261402445/,12.0,7,1562864400000,26315626.0,Nachtflug,Stüssihofstatt 4,Zürich,47.37261,8.543437,ch,26051944,wtm-switzerland
25,262668845,E-Health in Switzerland,https://www.meetup.com/Swiss-E-Health-Developers/events/262668845/,,7,1562864400000,26481929.0,Vulkanstrasse 120,Vulkanstrasse 120,Zürich,47.394405,8.481948,ch,31900316,Swiss-E-Health-Developers
26,qphmmqyzkbpb,Standing up to our Corporate Overlords - Gamespace Meetup!,https://www.meetup.com/Game-Developers-Zurich/events/262706983/,,10,1562864400000,24319729.0,Liip Arena,Limmatstrasse 183,Zürich,47.386196,8.529275,ch,7229552,Game-Developers-Zurich
27,262736739,LUG-BB-Stammtisch im Juli 2019,https://www.meetup.com/Linux-User-Group-Boblingen/events/262736739/,,4,1562864400000,26414605.0,Zimmerstraße 49,Zimmerstraße 49,Sindelfingen,48.711285,8.99594,de,22702982,Linux-User-Group-Boblingen
28,rlfhxqyzjbkc,Krypto-Stammtisch in Nürtingen - Das Bitcoin-Testament,https://www.meetup.com/Krypto-Asset-Stammtisch/events/261346419/,,5,1562864400000,26386871.0,Schlachthof,Mühlstraße 15,Nürtingen,48.630257,9.333,de,25739384,Krypto-Asset-Stammtisch
29,261378115,Atelier d'entraide ,https://www.meetup.com/WordPress-Neuchatel/events/261378115/,,5,1562864400000,26338287.0,Coworking Neuchâtel,Place Numa-Droz 2,Neuchâtel,46.991077,6.932395,ch,31664334,WordPress-Neuchatel
30,gtrlfpyzkbpb,Vinylcutter Intro,https://www.meetup.com/Digitale-Initiativen/events/262890816/,10.0,3,1562866200000,25249856.0,Digitale Initiativen - Mutterschiff,Widagasse 11,Dornbirn,47.417881,9.746881,at,21781853,Digitale-Initiativen
31,nphrdryzkbqb,Crypto Friday - Wine & Vision,https://www.meetup.com/CV-Labs-Switzerland/events/261813583/,90.0,25,1562943600000,25720977.0,Crypto Valley Labs,Dammstrasse 16,Zug,47.175804,8.514732,ch,27342970,CV-Labs-Switzerland
32,262807850,IoT July Meetup,https://www.meetup.com/IoT-Zurich/events/262807850/,,26,1562947200000,26454931.0,Kiosk Josefswiese,Josefstrasse 197,Zürich,47.38628,8.52304,ch,2621682,IoT-Zurich
33,262530721,Breaking a world record using GCP: most accurate value of Pi,https://www.meetup.com/wtm-switzerland/events/262530721/,60.0,28,1562949000000,26209937.0,Google Zürich,Brandschenkestrasse 110,Zürich,47.365547,8.524839,ch,26051944,wtm-switzerland
34,qksddryzkbrb,Open Source Workshop,https://www.meetup.com/Open-Source-Software-Dojo/events/262739271/,20.0,4,1563037200000,26056921.0,Impact Hub Zürich - Colab,Sihlquai 131,Zürich,47.384686,8.533229,ch,31770431,Open-Source-Software-Dojo
35,262574880,1. Treffen 2019 - Drupal User Group Bodensee,https://www.meetup.com/Drupal-User-Group-Bodensee/events/262574880/,30.0,5,1563206400000,26002709.0,Tojio GmbH,Turmstraße 20,Konstanz,47.670784,9.155054,de,30537248,Drupal-User-Group-Bodensee
36,262871673,#13 Stuttgart AI/KI Meetup im Timeout sponsored by NetApp,https://www.meetup.com/Stuttgarter-AI-KI-Meetup/events/262871673/,100.0,48,1563206400000,26496045.0,TimeOut,Wankelstraße 12,Stuttgart,48.737648,9.110275,de,24859535,Stuttgarter-AI-KI-Meetup
37,262653702,Ortenau.IT Meetup #2 / 2019,https://www.meetup.com/Ortenau-IT/events/262653702/,45.0,14,1563208200000,26480955.0,Burda Direct Konferenzraum Helios Building 4. OG,Hubert-Burda-Platz 2,Offenburg,48.467754,7.936258,de,22700959,Ortenau-IT
38,262365772,Azure-IT-Transformation zum Managed Service Provider,https://www.meetup.com/Azure-Stuttgart/events/262365772/,40.0,21,1563292800000,26459499.0,Devoteam GmbH,Industriestraße 3,Stuttgart,48.725742,9.114214,de,20475306,Azure-Stuttgart
39,262991252,Fragen & Antworten rund um TTN und LoRaWAN in gemütlicher Runde,https://www.meetup.com/TTN-Network-Freiburg-LoRaWAN/events/262991252/,,5,1563292800000,26504146.0,Ganter-Biergarten,Leo-Wohleb-Straße 4,Freiburg im Breisgau,47.990326,7.858665,de,26339627,TTN-Network-Freiburg-LoRaWAN
40,262776109,Monkeys at the Lake - As candid as it gets,https://www.meetup.com/Monkey-Club/events/262776109/,,10,1563294600000,,,,,,,,30988183,Monkey-Club
41,262927770,Bitcoin Cash Meetup Zurich,https://www.meetup.com/Bitcoin-Cash-Meetup-Zurich/events/262927770/,,5,1563296400000,25148920.0,Grain,Zürichbergstrasse 71,Zürich,47.376167,8.559378,ch,32172215,Bitcoin-Cash-Meetup-Zurich
42,262123688,"APEXmeetupStuttgart meets Star-Wars, News from Kscope19 and BBQ-Time!",https://www.meetup.com/orclapex-Stuttgart/events/262123688/,,18,1563375600000,23530869.0,Oracle Deutschland,Liebknechtstrasse 35,Stuttgart,48.724377,9.111119,de,14332822,orclapex-Stuttgart
43,262904102,Bitcoiners in the wild #5 // Beer & BBQ,https://www.meetup.com/Bitcoin-Meetup-Zug/events/262904102/,,4,1563379200000,26358773.0,Choller Delta,,Zug,47.17811,8.480682,ch,31763584,Bitcoin-Meetup-Zug
44,262641883,AI/ML - Deep Dive für Anfänger! ,https://www.meetup.com/Computacenter-Stuttgart-Meetups/events/262641883/,,31,1563379200000,26480139.0,Lenovo Executive briefing center,Meitnerstraße,Stuttgart,48.738735,9.10951,de,30880504,Computacenter-Stuttgart-Meetups
45,262582221,Neunter Data Science Stammtisch Allgäu,https://www.meetup.com/Data-Science-Stammtisch-Allgau/events/262582221/,30.0,17,1563381000000,26475386.0,Uhlmann Pac-Systeme GmbH & Co. KG,Uhlmannstraße 14 - 18,Laupheim,48.233376,9.874251,de,26308631,Data-Science-Stammtisch-Allgau
46,262965305,Bitcoin Meetup Zürich,https://www.meetup.com/Bitcoin-Meetup-Switzerland/events/262965305/,,13,1563382800000,26146877.0,Lotti,Werdmühlepl. 3,Zürich,47.37516,8.53978,ch,8278642,Bitcoin-Meetup-Switzerland
47,262707469,Monero Meetup,https://www.meetup.com/Monero-ZRH/events/262707469/,,4,1563382800000,19701172.0,Café Bar Plüsch,Aemtlerstrasse 16,8003 Zürich,47.37135,8.51636,ch,28885530,Monero-ZRH
48,262635279,"Don't trust the process by Dan Nessler, Head of UX @Hinderling Volkart",https://www.meetup.com/Digital-Experience-Group/events/262635279/,75.0,73,1563382800000,24261413.0,WONDROUS HQ,Margarethenstrasse 87,Basel,47.544617,7.582556,ch,23159885,Digital-Experience-Group
49,261864696,Camunda Open Space,https://www.meetup.com/Camunda-User-Group-Stuttgart/events/261864696/,,10,1563382800000,26069931.0,NovaTec Consulting GmbH - Headquarters,Dieselstraße 18/1,Leinfelden-Echterdingen,48.697655,9.165886,de,30962709,Camunda-User-Group-Stuttgart
50,jqfsxqyzkbxb,Neos CMS - Monthly regulars' table in Zurich,https://www.meetup.com/Neos-CMS-and-Flow-Framework-Meetup-Swiss/events/261616507/,20.0,7,1563465600000,26371555.0,webexcess GmbH Webagentur & Web-Entwicklung Zürich,Reinhardstrasse 19,Zürich,47.36315,8.551798,ch,20044220,Neos-CMS-and-Flow-Framework-Meetup-Swiss
51,262791024,Hackergarten July: Hackwarming the new Karakun Office,https://www.meetup.com/Hackergarten-Basel/events/262791024/,,9,1563465600000,26490008.0,Karakun AG,Elisabethenanlage 25,Basel,47.54869,7.588054,ch,13796612,Hackergarten-Basel
52,262891699,Pic Nic FETI / svelte.js cosa cambia?,https://www.meetup.com/FrontEnders-Ticino/events/262891699/,,7,1563467400000,26072248.0,Manno,,Manno,46.032936,8.921429,ch,25773464,FrontEnders-Ticino
53,262122939,ngStuttgart Summer Meetup,https://www.meetup.com/angular-users-stuttgart/events/262122939/,,45,1563469200000,26441352.0,Campus Beach,Universitätsstraße 34,Stuttgart,48.74586,9.106714,de,23746018,angular-users-stuttgart
54,262539163,Crypto Blockchain Stammtisch,https://www.meetup.com/Bitcoin-Ulm/events/262539163/,,5,1563469200000,26131350.0,Jugend- & Kulturplattform Donauturm e.V.,Valckenburgufer 25,Ulm,48.400166,10.005805,de,29852341,Bitcoin-Ulm
55,262775578,Zürich Blockchain Open Coffee Vol. VII,https://www.meetup.com/Zurich-Blockchain-Open-Coffee/events/262775578/,,9,1563514200000,26194948.0,Dufourstrasse 43,Dufourstrasse 43,Zürich,47.36264,8.54894,ch,31219627,Zurich-Blockchain-Open-Coffee
56,262947350,Gamespace Grill Party,https://www.meetup.com/Game-Developers-Zurich/events/262947350/,30.0,8,1563555600000,25931186.0,Davids Place,Limmattalstrasse 257,Zürich,47.402405,8.49252,ch,7229552,Game-Developers-Zurich
57,262443287,Homemade summercamp 2019 in Schwanden,https://www.meetup.com/Zurich-bio-electro-hacking-group/events/262443287/,,3,1563606000000,26465740.0,Pfadiheim Villa Kunterbunt,,Glarus Süd,46.982384,9.079495,ch,31088935,Zurich-bio-electro-hacking-group
58,262312285,IBM Blockchain for Business @ Stuttgart S01E02,https://www.meetup.com/IBM-meets-Blockchain-for-Business-Stuttgart/events/262312285/,50.0,11,1563895800000,26086870.0,IBM,IBM-Allee 1,Ehningen,48.65171,8.94666,de,31003656,IBM-meets-Blockchain-for-Business-Stuttgart
59,262635362,"[Jul 23] Social Engineering, Kubernetes & Container Security",https://www.meetup.com/South-Germany-Identity-and-Security-Meetup/events/262635362/,,38,1563899400000,26069931.0,NovaTec Consulting GmbH - Headquarters,Dieselstraße 18/1,Leinfelden-Echterdingen,48.697655,9.165886,de,31617268,South-Germany-Identity-and-Security-Meetup
60,262027283,Sommer Grillen @ Virtual Identity,https://www.meetup.com/Frontend-Meetup-Freiburg/events/262027283/,,9,1563901200000,26433680.0,Virtual Identity AG,Grünwälderstraße 10,Freiburg im Breisgau,47.994045,7.850117,de,20221296,Frontend-Meetup-Freiburg
61,262853524,"Tokenisation Workshop Zurich  - Digital Securities, Crypto, Fundraising 24 July ",https://www.meetup.com/Blockchain-SmartContract-Innovators/events/262853524/,,3,1563958800000,26494899.0,Zurich Youth Hostel,Mutschellenstrasse 114,Zürich,47.347977,8.527823,ch,20208115,Blockchain-SmartContract-Innovators
62,260737013,Virtuelle Techniken im industriellen Service,https://www.meetup.com/Stuttgart-B2B-Customer-Success-Management-Meetup/events/260737013/,30.0,20,1563969600000,26069160.0,Messe Stuttgart,Messepiazza 1,Stuttgart,48.69375,9.186876,de,25371698,Stuttgart-B2B-Customer-Success-Management-Meetup
63,262652812,Learning to fly - challenges and results in perception and learning for drones,https://www.meetup.com/ComputerVisionZurich/events/262652812/,125.0,124,1563985800000,26480925.0,ETH Alumni Pavillon,,Zürich,47.37684,8.546341,ch,31537713,ComputerVisionZurich
64,262776927,Chatbot engines - What's out there?,https://www.meetup.com/Stuttgart-Chatbots-Meetup/events/262776927/,15.0,5,1563985800000,26319546.0,Gerhardt Informatik,"70567 Stuttgart, Filderbahnstr. 43/A",Stuttgart,48.7287,9.146243,de,32113425,Stuttgart-Chatbots-Meetup
65,262891228,Google Cloud Experience Tour Böblingen,https://www.meetup.com/GDGStuttgart/events/262891228/,,5,1564041600000,26497038.0,Graf-Zeppelin-Platz,Graf-Zeppelin-Platz,Böblingen,48.690895,9.003885,de,24686406,GDGStuttgart
66,262947447,MongoDB & Google Cloud Experience Tour Böblingen,https://www.meetup.com/MongoDB-Users-Stuttgart/events/262947447/,,3,1564041600000,26497038.0,Graf-Zeppelin-Platz,Graf-Zeppelin-Platz,Böblingen,48.690895,9.003885,de,24708985,MongoDB-Users-Stuttgart
67,vwhkqqyzkbhc,Website Gesundheitskontrolle – Wie überprüfe ich ob es meinem Website gut geht?,https://www.meetup.com/WordPress-Bern/events/262412069/,35.0,8,1564070400000,24995777.0,"Impact Hub, Bern",Spitalgasse 28 ,Bern,46.948257,7.442258,ch,14177862,WordPress-Bern
68,262312045,PWA with Angular,https://www.meetup.com/AngularZRH/events/262312045/,,21,1564072200000,26295556.0,Google Building 110,Brandschenkestrasse 110,Zürich,47.365314,8.524475,ch,12710702,AngularZRH
69,261926585,Angular PWA : the technology & pitfalls ,https://www.meetup.com/Zurich-Progressive-Web-App-Meetup/events/261926585/,,9,1564072200000,26295556.0,Google Building 110,Brandschenkestrasse 110,Zürich,47.365314,8.524475,ch,27120674,Zurich-Progressive-Web-App-Meetup
70,262893920,Demo Day & Cocktail de clôture - Promotion Février 2019,https://www.meetup.com/Wild-Code-School-Strasbourg/events/262893920/,,3,1564072200000,26379077.0,Wild Code School - Training Développeur Web,32 Rue du Bassin d'Austerlitz,Strasbourg,48.574093,7.76448,fr,29705980,Wild-Code-School-Strasbourg
71,262778709,UX Barbecue 🥖😎🥩,https://www.meetup.com/UX-FLUPA-Alsace/events/262778709/,,12,1564072200000,26489159.0,Square Louise Weiss,Quai de la Petite France,Strasbourg,48.58066,7.739572,fr,29669145,UX-FLUPA-Alsace
72,262814143,Mauro Bieg - pandoc: converting documents for fun and profit!,https://www.meetup.com/HaskellerZ/events/262814143/,,13,1564074000000,7165062.0,ETH Zurich / Zentrum / CAB H 52,Universitätstrasse 6,Zürich,47.378359,8.548723,ch,1818144,HaskellerZ
73,262383569,Freiburg NLP Meetup,https://www.meetup.com/Freiburg-NLP-Natural-Language-Processing/events/262383569/,20.0,17,1564160400000,26460868.0,Averbis GmbH,Salzstr. 15,Freiburg,47.99444,7.851411,de,31991776,Freiburg-NLP-Natural-Language-Processing
74,258199284,Hacky Summer - Monatliches Meetup Juli,https://www.meetup.com/Cybersecurity-Liechtenstein/events/258199284/,,5,1564214400000,25664537.0,Universität Liechtenstein,Fabrikweg,Vaduz,47.149555,9.517039,li,21252257,Cybersecurity-Liechtenstein
75,262125679,Erfahrungsbericht Kanban in Scrum anwenden - Eine Erfolgsstory,https://www.meetup.com/Scrum-User-Group-Bern-Scrum-Alliance/events/262125679/,50.0,50,1564414200000,25326690.0,Effinger - Kaffeebar & Coworking Space,Effingerstrasse 10,Bern,46.946041,7.435821,ch,29547307,Scrum-User-Group-Bern-Scrum-Alliance
76,262702386,Zurich Drupal User Group - BBQ July 2019,https://www.meetup.com/Zurich-Drupal-Meetup/events/262702386/,50.0,8,1564590600000,23712139.0,Amazee Labs,"Förrlibuckstrasse 30, 8005 Zurich",Zürich,47.3915,8.51578,ch,18512629,Zurich-Drupal-Meetup
77,ntqhdryzlbfb,Monthly GDG-Meetup,https://www.meetup.com/GDG-Freiburg/events/262919943/,12.0,3,1564819200000,25120056.0,Brasil,Wannerstraße 21,Freiburg,47.998257,7.836236,de,20119936,GDG-Freiburg
78,262005011,Bitcoin Summer Party 2019,https://www.meetup.com/Bitcoin-Meetup-Switzerland/events/262005011/,,43,1564833600000,26431658.0,Seestrasse 74,Seestrasse 74,Meilen,47.280216,8.613292,ch,8278642,Bitcoin-Meetup-Switzerland
79,xgtstpyzlbhb,Workshop Kernel Module oder Remote Debugging für GNU/Linux,https://www.meetup.com/Embedded-GNU-Linux-Developer/events/260538980/,20.0,3,1565023500000,25336823.0,bbv Software Services AG,Heinrichstrasse 249,Zürich,47.388275,8.521528,ch,27942126,Embedded-GNU-Linux-Developer
80,261482996,Presentation: Accessible Data Visualization by Luc Guillemot & Tania Boa,https://www.meetup.com/datavis-zurich/events/261482996/,30.0,27,1565103600000,26392203.0,Interactive Things,Brauerstrasse 37,Zürich,47.377846,8.526744,ch,31838175,datavis-zurich
81,261803938,111 UI/UX-Workhacks für Entwickler,https://www.meetup.com/Digital-Pioneers-Bern/events/261803938/,,6,1565190000000,26057596.0,Impact Hub Bern,Spitalgasse 28,Bern,46.948322,7.442253,ch,31051094,Digital-Pioneers-Bern
82,262254047,Meetup August - State management with @ng-state/store,https://www.meetup.com/Angular-Basel/events/262254047/,20.0,6,1565194500000,25878883.0,Your Sidekicks AG,Steinentorstrasse 19,Basel,47.551537,7.589378,ch,20441554,Angular-Basel
83,259591897,React Zurich August Meetup,https://www.meetup.com/Zurich-ReactJS-Meetup/events/259591897/,50.0,35,1565197200000,25703551.0,Pause im Foifi,Förrlibuckstrasse 70,Zürich,47.391964,8.513931,ch,18405138,Zurich-ReactJS-Meetup
84,262966498,Dive#3 - Start over!,https://www.meetup.com/IcebergDiving/events/262966498/,12.0,3,1565197200000,,,,,,,,31062239,IcebergDiving
85,262122329,WebDev Meetup Chur,https://www.meetup.com/WebDev-Chur/events/262122329/,16.0,3,1565280000000,25769971.0,Miux AG,Kirchgasse 4,Chur,46.847965,9.532596,ch,27837817,WebDev-Chur
86,kckcwqyzlblb,GDG & WTM Stammtisch,https://www.meetup.com/GDG-Zurich/events/262222532/,15.0,3,1565283600000,764547.0,Nachtflug,Stüssihofstatt 4,Zürich,47.372641,8.543427,ch,11090922,GDG-Zurich
87,qphmmqyzlblb,Interface-Based Games - Gamespace Meetup!,https://www.meetup.com/Game-Developers-Zurich/events/262945504/,,5,1565283600000,24319729.0,Liip Arena,Limmatstrasse 183,Zürich,47.386196,8.529275,ch,7229552,Game-Developers-Zurich
88,sffhtqyzlbqb,BernR Meetup: ggplot and dplyr,https://www.meetup.com/Bern-R/events/261997432/,,7,1565627400000,25011558.0,Impact Hub Bern,Spitalgasse 28,Bern,46.948257,7.442258,ch,30484518,Bern-R
89,262574709,8th Ansible Meetup,https://www.meetup.com/Ansible-Zurich/events/262574709/,,30,1565708400000,26286193.0,Liip AG,Limmatstrasse 183,Zürich,47.386143,8.529222,ch,19010618,Ansible-Zurich
90,262847180,Developers vs. Designers: Solving Problems with a Design System,https://www.meetup.com/SeeIT-IT-Meetup-in-Konstanz-Kreuzlingen/events/262847180/,,8,1565712000000,24584835.0,Wasserturm Stromeyersdorf - 6. OG,"Turmstraße 30, 78467 Konstanz, ",Konstanz,47.670734,9.155232,de,19917892,SeeIT-IT-Meetup-in-Konstanz-Kreuzlingen
91,cpzqxmyzlbrb,Hackergarten - Bern,https://www.meetup.com/Hackergarten-Bern/events/261799042/,20.0,3,1565712000000,24311287.0,SBB,Haslerstrasse 30,Bern,46.945324,7.430003,ch,18983021,Hackergarten-Bern
92,jsbqdryzlbrb,Monthly Bitcoin Meetup,https://www.meetup.com/bitcoin-bern/events/262962651/,,5,1565715600000,26022027.0,Effinger - Kaffeebar & Coworking Space,Effingerstrasse 10,Bern,46.945972,7.435812,ch,32267369,bitcoin-bern
93,lwrxnqyzlbrb,Monthly Bitcoin Meetup,https://www.meetup.com/Blockchain-Bern/events/262606246/,,9,1565715600000,25326690.0,Effinger - Kaffeebar & Coworking Space,Effingerstrasse 10,Bern,46.946041,7.435821,ch,24745519,Blockchain-Bern
94,262877838,DI Sommerfest,https://www.meetup.com/Digitale-Initiativen/events/262877838/,,12,1565800200000,26496416.0,Die Gelbe Fabrik - coworking,Widagasse 11,Dornbirn,47.41788,9.746881,at,21781853,Digitale-Initiativen
95,bxdvrqyzlbsb,Python Meetup,https://www.meetup.com/Python-User-Group-Freiburg/events/262260027/,25.0,5,1565802000000,,,,,,,,9582982,Python-User-Group-Freiburg
