,id,name,event_url,rsvp_limit,yes_rsvp_count,time,city,group_id,group_urlname
0,hsgfhqyzjbvb,CoderDojo Zurich,https://www.meetup.com/Coder-Dojo-Zurich/events/260963172/,30.0,12,1560690000000,Zürich,13186902,Coder-Dojo-Zurich
1,261807303,From Mess to Meaning: Liberating Strategic Planning in Complex Contexts,https://www.meetup.com/Liberating-Structures-User-Group-Schweiz/events/261807303/,2.0,3,1560771000000,Zürich,24329787,Liberating-Structures-User-Group-Schweiz
2,261808829,AWS and HashiCorp Terraform - better together,https://www.meetup.com/AWS-Swiss-User-Group-Zurich/events/261808829/,,76,1560787200000,Zürich,20317194,AWS-Swiss-User-Group-Zurich
3,261798794,Oyoba Community Meetup #1,https://www.meetup.com/Oyoba-building-the-future-of-banking-together/events/261798794/,40.0,20,1560787200000,8003 Zürich ,31270353,Oyoba-building-the-future-of-banking-together
4,262193834,How to Benefit as a Startup from Business Failures | Open-mic FuckUp Night ,https://www.meetup.com/CV-Labs-Switzerland/events/262193834/,40.0,11,1560787200000,Zug,27342970,CV-Labs-Switzerland
5,261406087,Produktpiraterie 4.0 ,https://www.meetup.com/Security-IT-trifft-Produktion-OT-Stuttgart/events/261406087/,,8,1560787200000,Leinfelden-Echterdingen,30689395,Security-IT-trifft-Produktion-OT-Stuttgart
6,vrnxvqyzjbwb,The RubyMonstas Summer BBQ!,https://www.meetup.com/RubyMonstas-Programming-for-Women/events/261786393/,,10,1560789000000,Zürich,19739877,RubyMonstas-Programming-for-Women
7,262122041,Social Perl,https://www.meetup.com/Swiss-Perl-Community-Meetup/events/262122041/,,6,1560789000000,Zürich,14243062,Swiss-Perl-Community-Meetup
8,262056157,Classification de tickets d'incident et serverless analytics,https://www.meetup.com/data-science-strasbourg/events/262056157/,100.0,40,1560790800000,Strasbourg,15480672,data-science-strasbourg
9,260095987,Power BI und Paginated Reports,https://www.meetup.com/PowerBI-Basel/events/260095987/,,8,1560790800000,Switzerland,27158541,PowerBI-Basel
10,258787674,SAP Customer Experience Day,https://www.meetup.com/SAP-Customer-Experience-Switzerland/events/258787674/,,22,1560841200000,Zürich,31056273,SAP-Customer-Experience-Switzerland
11,261655462,Cryptotreff - Afterwork in USTER - Juni 2019,https://www.meetup.com/cryptowelt/events/261655462/,,7,1560873600000,Uster,25868301,cryptowelt
12,261736594,Drupal Roundtable June 2019,https://www.meetup.com/Zurich-Drupal-Meetup/events/261736594/,,12,1560873600000,Zürich,18512629,Zurich-Drupal-Meetup
13,262092171,"(ZURICH) Get started with Rust, Stack Overflow's most loved language",https://www.meetup.com/Code4Fun/events/262092171/,40.0,30,1560873600000,8005 Zurich,28264920,Code4Fun
14,261253026,Mini-AnalyticsCamp Zurich @ Liip,https://www.meetup.com/analyticscampch/events/261253026/,75.0,53,1560873600000,Zürich,23242196,analyticscampch
15,262092231,The #DeFi investment case,https://www.meetup.com/meetup-group-MxIAcYAu/events/262092231/,60.0,16,1560873600000,Zürich,27090394,meetup-group-MxIAcYAu
16,261999281,"SLTA LegalTech Circle presenting Skribble, a LegalTech Company.",https://www.meetup.com/Zurich-Legal-Tech-Meetup/events/261999281/,,10,1560873600000,Zürich,19491054,Zurich-Legal-Tech-Meetup
17,mxsmnqyzjbxb,Monatliches Industrie 4.0 und IOT Meetup,https://www.meetup.com/Stuttgart-Industrie-4-0-und-IoT-Meetup/events/257683763/,60.0,47,1560873600000,Stuttgart,18870242,Stuttgart-Industrie-4-0-und-IoT-Meetup
18,261804396,AI reinforcement learning & analytical data mgmt with R,https://www.meetup.com/Zurich-R-User-Group/events/261804396/,120.0,120,1560875400000,Zürich,19133459,Zurich-R-User-Group
19,260883515,Modern and serverless web applications with GraphQL,https://www.meetup.com/Pantalks-tech-non-tech-talks-Panter-AG-Zurich/events/260883515/,,67,1560875400000,8005 Zürich,6569732,Pantalks-tech-non-tech-talks-Panter-AG-Zurich
20,261956820,TensorFlow 2.0 — What's New & Cell Phenotyping with Python,https://www.meetup.com/PyData-Zurich/events/261956820/,,81,1560877200000,8048 Zurich,20358742,PyData-Zurich
21,frtjxqyzjbxb,"Practice your programming skills with Python, Javascript, Java, C(++) or ...",https://www.meetup.com/opentechschool-zurich/events/261844748/,,4,1560877200000,Zürich,8170522,opentechschool-zurich
22,gvsjxqyzjbxb,"Learn programming with Python, Java, Javascript, C(++) or ...",https://www.meetup.com/opentechschool-zurich/events/261859787/,20.0,5,1560877200000,Zürich,8170522,opentechschool-zurich
23,262218394,PyData Zürich: TensorFlow 2.0 — What's New & Cell Phenotyping with Python,https://www.meetup.com/Big-Data-Developers-Switzerland/events/262218394/,,29,1560877200000,Zürich,10220112,Big-Data-Developers-Switzerland
24,262218416,PyData Meetup Zürich: TensorFlow 2.0 — What's New & Cell Phenotyping with Python,https://www.meetup.com/SwissLifeScience/events/262218416/,,3,1560877200000,Zürich,18721751,SwissLifeScience
25,262262595,Découverte du Material Sound Design,https://www.meetup.com/GDG-Strasbourg/events/262262595/,20.0,5,1560956400000,Strasbourg,28980090,GDG-Strasbourg
26,262090207,Upgrade your Databases & News,https://www.meetup.com/Oracle-Beer/events/262090207/,,23,1560959100000,Bern,27982279,Oracle-Beer
27,261545364,Initiation à la Blockchain - niveau débutant,https://www.meetup.com/Blockchain-Initiation/events/261545364/,7.0,7,1560960000000,Mulhouse,31931806,Blockchain-Initiation
28,261680452,DC4131 Defcon Dojo,https://www.meetup.com/DC4131/events/261680452/,,4,1560961800000,Zürich,14489982,DC4131
29,261010436,First Swiss CSA chapter event - Zürich Area,https://www.meetup.com/Cloud-Security-Alliance-CSA-Chapter/events/261010436/,,36,1560961800000,Zürich,31761969,Cloud-Security-Alliance-CSA-Chapter
30,261863683,3rd Robotics and ROS in Zurich Meetup,https://www.meetup.com/Robotics-and-ROS-in-Zurich/events/261863683/,,40,1560961800000,Zürich,31303696,Robotics-and-ROS-in-Zurich
31,262249398,Bitcoin Meetup Zürich,https://www.meetup.com/Bitcoin-Meetup-Switzerland/events/262249398/,,10,1560963600000,Zürich,8278642,Bitcoin-Meetup-Switzerland
32,bjsmzqyzjbjc,After work AI & DataScience ,https://www.meetup.com/AI-Saint-Gallen/events/261997695/,,3,1560963600000,St. Gallen,31502232,AI-Saint-Gallen
33,262062817,Crafty Discussions Session 4 - Zurich,https://www.meetup.com/Software-Artisans/events/262062817/,,6,1560963600000,Zürich,32010407,Software-Artisans
34,262033930,Präsentation - Rust + Webassembly (WASM),https://www.meetup.com/Rust-Community-Stuttgart/events/262033930/,20.0,10,1560963600000,Stuttgart,31440424,Rust-Community-Stuttgart
35,258384690,"Developer UnConference Zürich, Switzerland",https://www.meetup.com/Big-Data-Developers-Switzerland/events/258384690/,90.0,79,1561014000000,Zürich,10220112,Big-Data-Developers-Switzerland
36,261416670,Big Data MeetUp,https://www.meetup.com/Big-Data-Developers-Switzerland/events/261416670/,,17,1561037400000,Zürich,10220112,Big-Data-Developers-Switzerland
37,260880224,Meetup #2 | Kafka & it's friends,https://www.meetup.com/Messaging-Streaming-Switzerland/events/260880224/,100.0,52,1561044600000,Bern,29392760,Messaging-Streaming-Switzerland
38,261757869,Web Zürich June,https://www.meetup.com/Web-Zurich/events/261757869/,100.0,72,1561046400000,Zürich,19998223,Web-Zurich
39,261696009,Test in the Pub - A Mix of Topics,https://www.meetup.com/Meetup-of-Test/events/261696009/,12.0,12,1561046400000,8001 Zürich,18519439,Meetup-of-Test
40,261589953,Rethinking agility,https://www.meetup.com/DevOps-Meetup-Zurich/events/261589953/,80.0,80,1561046400000,Zürich,19506753,DevOps-Meetup-Zurich
41,259789564,13th Power BI User Group Meetup,https://www.meetup.com/Power-BI-User-Group-Switzerland/events/259789564/,80.0,54,1561046400000,Wallisellen,19234236,Power-BI-User-Group-Switzerland
42,261506101,UX ROI Zürich ,https://www.meetup.com/UX-ROI-Zurich/events/261506101/,55.0,15,1561046400000,Zürich,31900931,UX-ROI-Zurich
43,260110333,Summer time is SaltStack time!,https://www.meetup.com/Zurich-SaltStack/events/260110333/,,6,1561046400000,,18689551,Zurich-SaltStack
44,261585069,#IPAICT: Erleben Sie Logistik 4.0,https://www.meetup.com/thundigital/events/261585069/,,3,1561046400000,Gwatt,30890991,thundigital
45,262112083,how to increase your agile leadership skills *free of cost*,https://www.meetup.com/agile-Mindset-Zurich/events/262112083/,12.0,9,1561048200000,Zürich,30490660,agile-Mindset-Zurich
46,xstdzqyzjbbc,Unreal Engine Schweiz Meetup ,https://www.meetup.com/Unreal-Engine-Schweiz/events/261504370/,,6,1561050000000,Zürich,21498984,Unreal-Engine-Schweiz
47,crkqppyzjbbc,3D printer introduction,https://www.meetup.com/Digitale-Initiativen/events/261999953/,8.0,3,1561050000000,Dornbirn,21781853,Digitale-Initiativen
48,262072120,Coding session: train a classifier for classification,https://www.meetup.com/Strasbourg-Deep-Learning-Meetup/events/262072120/,20.0,12,1561050000000,Strasbourg,31886879,Strasbourg-Deep-Learning-Meetup
49,261550922,Crypto Blockchain Stammtisch,https://www.meetup.com/Bitcoin-Ulm/events/261550922/,,6,1561050000000,Ulm,29852341,Bitcoin-Ulm
50,261894681,Zürich Blockchain Open Coffee Vol. VI,https://www.meetup.com/Zurich-Blockchain-Open-Coffee/events/261894681/,,10,1561095000000,Zürich,31219627,Zurich-Blockchain-Open-Coffee
51,260240085,Swiss Blockchain Hackathon,https://www.meetup.com/Trust-Square-Blockchain-Swiss-Made/events/260240085/,,20,1561114800000,Zürich,28411105,Trust-Square-Blockchain-Swiss-Made
52,261737821,meetup on data and design #8 – Basel | reporting with R and archaeological comm.,https://www.meetup.com/On-data-and-design-Switzerland/events/261737821/,,17,1561134600000,Basel,28736798,On-data-and-design-Switzerland
53,260514689,Stuttgart Gophers May 2019,https://www.meetup.com/Stuttgart-Gophers/events/260514689/,,11,1561136400000,Stuttgart,25894106,Stuttgart-Gophers
54,261566422,Bitcoin Treffen in Steckborn TG - Jetzt anmelden!,https://www.meetup.com/Bitcoins-Schweiz/events/261566422/,15.0,5,1561215600000,Steckborn,31912972,Bitcoins-Schweiz
55,261780281,CoderDojo Summer Finale 2019 & Cyber Protection Challenge,https://www.meetup.com/Coder-Dojo-Zurich/events/261780281/,30.0,9,1561291200000,Zürich,13186902,Coder-Dojo-Zurich
56,260442996,Andreas M. Antonopoulos: Thoughts on The Future of Programmable Money.,https://www.meetup.com/Bitcoin-Meetup-Switzerland/events/260442996/,1400.0,1319,1561307400000,Zürich,8278642,Bitcoin-Meetup-Switzerland
57,261510547,6th Swiss Oracle Cloud Community Meeting,https://www.meetup.com/Swiss-Oracle-Cloud-Community/events/261510547/,,7,1561386600000,Zürich,28518699,Swiss-Oracle-Cloud-Community
58,261171243,"Agiles PM  wie klassisches PM + Scrum, Kanban oder xyz geht & was nun am besten?",https://www.meetup.com/Tubingen-Projektmanagement-Meetup-Gruppe/events/261171243/,,3,1561388400000,,31807895,Tubingen-Projektmanagement-Meetup-Gruppe
59,260906233,Machine Learning & Artificial Intelligence Meetup Bern Juni 2019,https://www.meetup.com/Machine-Learning-Artificial-Intelligence-Meetup-Bern/events/260906233/,50.0,50,1561392000000,Bern,28201473,Machine-Learning-Artificial-Intelligence-Meetup-Bern
60,262062684,What's new in ASP.NET Core 3.0?,https://www.meetup.com/Basel-NET-User-Group/events/262062684/,,9,1561392000000,Basel,19835651,Basel-NET-User-Group
61,261258875,Cool Kids On The Blockchain - Startup Party | part of Crypto Valley Week,https://www.meetup.com/CV-Labs-Switzerland/events/261258875/,350.0,41,1561395600000,Zug,27342970,CV-Labs-Switzerland
62,260730560,AI mornings: Unlocking Value from Customer Conversations with Speech-to-Meaning,https://www.meetup.com/Pantalks-tech-non-tech-talks-Panter-AG-Zurich/events/260730560/,,37,1561442400000,8005 Zürich,6569732,Pantalks-tech-non-tech-talks-Panter-AG-Zurich
63,259361200,Agile Breakfast: Auf dem Weg zu Kollaboration: Agilität und Kommunikation,https://www.meetup.com/Agile-Breakfast-St-Gallen/events/259361200/,,10,1561443300000,St. Gallen,31273308,Agile-Breakfast-St-Gallen
64,257098233,ICT Solution Day Schweiz 2019,https://www.meetup.com/ICT-Schweiz/events/257098233/,,4,1561447800000,Rüschlikon,25127930,ICT-Schweiz
65,261928709,#MeetAmbitorio - Ambitorio Open Door Day,https://www.meetup.com/Friends-of-Ambitorio/events/261928709/,,6,1561462200000,Baar,21870494,Friends-of-Ambitorio
66,261735132,120' über IoT Technologie,https://www.meetup.com/SmartCityLabBasel/events/261735132/,,35,1561464000000,Basel,30357387,SmartCityLabBasel
67,261480581,2. Meetup: Smart City Lab Basel Community Event,https://www.meetup.com/SmartCityLabBasel/events/261480581/,,30,1561471200000,Basel,30357387,SmartCityLabBasel
68,258556297,SharePoint & Office 365 Community Meetup 2/2019,https://www.meetup.com/SharePointCommunitySchweiz/events/258556297/,,26,1561474800000,Bern,19797861,SharePointCommunitySchweiz
69,261476889,"Technische, organisatorische und rechtliche Aspekte von Data Sharing.",https://www.meetup.com/Ecosystems-Data-Sharing/events/261476889/,,17,1561474800000,Bern,31498863,Ecosystems-Data-Sharing
70,261927228,Transforming healthcare with AI,https://www.meetup.com/Deep-Learning-Zurich-DLZH/events/261927228/,100.0,62,1561478400000,Zürich,31150209,Deep-Learning-Zurich-DLZH
71,ssbdfqyzjbkc,Lean Change Management Meetup,https://www.meetup.com/Zurich-Lean-Change-Management-Meetup/events/258755096/,25.0,17,1561478400000,Zürich,22191076,Zurich-Lean-Change-Management-Meetup
72,261225611,Nexus Zoo: Scrum skalieren mit Nexus (Kostenfreier Simulationsworkshop),https://www.meetup.com/Scrum-Skalierung-mit-Nexus/events/261225611/,,19,1561478400000,Stuttgart,31773060,Scrum-Skalierung-mit-Nexus
73,262250010,Agile DenkWerkstatt,https://www.meetup.com/Digitale-Initiativen/events/262250010/,,6,1561480200000,Dornbirn,21781853,Digitale-Initiativen
74,261802133,Funktionales Programmieren aus der Praxis,https://www.meetup.com/Stuttgart-where-innovation-works/events/261802133/,,13,1561480200000,Stuttgart,25919945,Stuttgart-where-innovation-works
75,gvsjxqyzjbhc,"Learn programming with Python, Java, Javascript, C(++) or ...",https://www.meetup.com/opentechschool-zurich/events/260964804/,20.0,5,1561482000000,Zürich,8170522,opentechschool-zurich
76,262058196,Blockchain inside: Regulatory & legal work from insiders - a 100 % insider panel,https://www.meetup.com/CV-Labs-Switzerland/events/262058196/,75.0,29,1561483800000,Zug,27342970,CV-Labs-Switzerland
77,260440892,Vier agile Führungstools für den digitalen Wandel,https://www.meetup.com/agile-and-beyond/events/260440892/,,13,1561528800000,Bern,25516239,agile-and-beyond
78,261997402,1. CRS / ModSecurity Meetup Bern,https://www.meetup.com/CRS-ModSecurity-Meetup-Bern/events/261997402/,,17,1561561200000,Bern,32090963,CRS-ModSecurity-Meetup-Bern
79,262028646,Eventreihe: Start-Upéro,https://www.meetup.com/Technopark/events/262028646/,,4,1561564800000,Vaduz,25553387,Technopark
80,261505092,Data from the Edge to AI,https://www.meetup.com/futureofdata-zurich/events/261505092/,30.0,25,1561564800000,Zürich,28528700,futureofdata-zurich
81,262034210,Business Agility: warum? und wie?,https://www.meetup.com/Zurich-Business-Agility-Meetup/events/262034210/,,10,1561564800000,Zürich,27133049,Zurich-Business-Agility-Meetup
82,261315229,Product Management Night Zurich #2 @Swisscom,https://www.meetup.com/Zurich-Product-Management/events/261315229/,50.0,35,1561564800000,Zürich,19826296,Zurich-Product-Management
83,261544948,8. MeetUp AR/VR/MR: AR in Health Care,https://www.meetup.com/AR-VR-MR-ActionJam-MeetUp-Bern/events/261544948/,,28,1561564800000,Bern,26056399,AR-VR-MR-ActionJam-MeetUp-Bern
84,261449319,Aligned Autonomy - how to manage the last mile in the organisation,https://www.meetup.com/Complexity-and-Cynefin-Basel/events/261449319/,10.0,4,1561564800000,Basel,28483335,Complexity-and-Cynefin-Basel
85,261996484,SOAI / Google Cloud Study Jam,https://www.meetup.com/School-of-AI-Zurich/events/261996484/,25.0,25,1561566600000,Zürich,29942974,School-of-AI-Zurich
86,261616660,Machine Learning and Software Architecture - Building scalable predictors,https://www.meetup.com/Software-Architecture-and-Project-Design-Zurich/events/261616660/,40.0,23,1561566600000,Zürich,30425212,Software-Architecture-and-Project-Design-Zurich
87,261318674,AWS UserGroup Ulm/Neu-Ulm,https://www.meetup.com/AWS-User-Group-Ulm-Neu-Ulm/events/261318674/,,8,1561566600000,Ulm,31274594,AWS-User-Group-Ulm-Neu-Ulm
88,262225424,GigBuzz #8: Exbeertise,https://www.meetup.com/GigBuzz-Zurich/events/262225424/,,7,1561566600000,,28258734,GigBuzz-Zurich
89,ffpfsqyzjbjc,Investing in Digital Assets 🥂,https://www.meetup.com/CryptoSummit/events/261233068/,,4,1561568400000,Zug,25405406,CryptoSummit
90,cqqsxqyzjbjc,Investing in Digital Assets 🥂,https://www.meetup.com/SMART-VALOR/events/258789014/,,3,1561568400000,Zug,27701779,SMART-VALOR
91,262060694,Next Business Process Management & Automation meetup in Switzerland,https://www.meetup.com/Business-Process-Management-Automation/events/262060694/,10.0,10,1561635000000,Zürich,30954940,Business-Process-Management-Automation
92,262121854,1. Ansible Meetup Bern,https://www.meetup.com/Ansible-Bern/events/262121854/,50.0,25,1561647600000,Bern,32119618,Ansible-Bern
93,260692044,Die fünf Kernkompetenzen von SAFe 4.6,https://www.meetup.com/Bern-Scaled-Agile-Framework-SAFe-Meetup/events/260692044/,25.0,19,1561649400000,Bern,20229488,Bern-Scaled-Agile-Framework-SAFe-Meetup
94,261637921,Brainfood for Startups with Pascal Bieri,https://www.meetup.com/Westhive-Innovation-Ecosystem/events/261637921/,,8,1561651200000,Zürich,30385620,Westhive-Innovation-Ecosystem
95,262068565,18ter Blockchain Meetup Liechtenstein über das neue VT-Gesetz,https://www.meetup.com/Blockchain-Bitcoin-Meetup-Dreilandereck/events/262068565/,20.0,5,1561651200000,Vaduz,23244362,Blockchain-Bitcoin-Meetup-Dreilandereck
96,261865256,Best of SAFe Summit Den Haag,https://www.meetup.com/Zurich-SAFe/events/261865256/,30.0,26,1561651200000,Zürich,18915208,Zurich-SAFe
