,id,name,event_url,rsvp_limit,yes_rsvp_count,time,city,group_id,group_urlname
97,262036544,18th Blockchain Meetup Liechtenstein on the new token law,https://www.meetup.com/Blockchain-Meet-up-Liechtenstein/events/262036544/,80.0,41,1561651200000,Vaduz,19910523,Blockchain-Meet-up-Liechtenstein
98,vwhkqqyzjbkc,WordPress mit Elementor so richtig stylen,https://www.meetup.com/WordPress-Bern/events/261655038/,35.0,9,1561651200000,Bern,14177862,WordPress-Bern
99,259294174,6. Lean Startup Bern Meetup 2019,https://www.meetup.com/Lean-Startup-Bern/events/259294174/,,15,1561651200000,Bern,21102309,Lean-Startup-Bern
100,262193395,DAOs & Pharma (Decentralised Autonomous Organisations) ,https://www.meetup.com/Blockchain-in-Pharma-Network/events/262193395/,,6,1561651200000,Basel,31101113,Blockchain-in-Pharma-Network
101,gcdnlqyzhbnc,Blockchain meetup,https://www.meetup.com/Azure-Blockchain-Zurich/events/256172195/,80.0,29,1561653000000,Zürich,26357880,Azure-Blockchain-Zurich
102,259803250,Pitch for Purpose Online Demo Day: Watch Live Global Startup Pitch Competition,https://www.meetup.com/Zurich-Startup-Founder-101/events/259803250/,,57,1561653000000,Zürich,19108430,Zurich-Startup-Founder-101
103,262248889,Recrutement : quelle sont vos stratégies ?,https://www.meetup.com/Meetup-CTO-Strasbourg-Grand-Est/events/262248889/,10.0,5,1561653000000,Strasbourg,31250514,Meetup-CTO-Strasbourg-Grand-Est
104,257183707,Last Thursday Talk Juni (Exkursion),https://www.meetup.com/UX-Schweiz-LAST-THURSDAY-TALKS/events/257183707/,,31,1561653000000,Horw,21891772,UX-Schweiz-LAST-THURSDAY-TALKS
105,262058230,Modern real-time App with Rust and Flutter,https://www.meetup.com/Rust-Basel/events/262058230/,15.0,9,1561653000000,Basel,31255758,Rust-Basel
106,262205357,HackSXB #74 - Édition spéciale Edgefest,https://www.meetup.com/HackSXB/events/262205357/,,3,1561654800000,Strasbourg,23469342,HackSXB
107,262281297,A modern approach to pagination,https://www.meetup.com/Vue-Basel/events/262281297/,25.0,14,1561654800000,Basel,28881648,Vue-Basel
108,258893403,BATbern 43 - Event Driven Architecture,https://www.meetup.com/BATBern/events/258893403/,220.0,134,1561705200000,Bern,28437177,BATBern
109,qcddnqyzjblc,Crypto Friday - Wine & Vision,https://www.meetup.com/CV-Labs-Switzerland/events/261638843/,90.0,12,1561734000000,Zug,27342970,CV-Labs-Switzerland
110,257316494,U3VtbWVySGFja2luZw== - Monatliches Meetup Juni,https://www.meetup.com/Cybersecurity-Liechtenstein/events/257316494/,,9,1561741200000,Vaduz,21252257,Cybersecurity-Liechtenstein
111,260987716,Azure Camp,https://www.meetup.com/Azure-Meetup-Konstanz-Region/events/260987716/,,10,1561881600000,Konstanz,28098944,Azure-Meetup-Konstanz-Region
112,262237368,Framer Meetup Zurich @ Ginetta,https://www.meetup.com/meetup-group-ohTCAajV/events/262237368/,40.0,13,1561995000000,Zürich,32149848,meetup-group-ohTCAajV
113,xgtstpyzkbcb,Workshop Linux Kernel & Root File System,https://www.meetup.com/Embedded-GNU-Linux-Developer/events/260538928/,10.0,5,1561999500000,Zürich,27942126,Embedded-GNU-Linux-Developer
114,262060256,"CryptoMonday | ""There is no Blockchain"" and the need of Business Blockchains",https://www.meetup.com/CryptoMonday-Blockchain-Zurich/events/262060256/,,16,1562000400000,Zürich,32098343,CryptoMonday-Blockchain-Zurich
115,tdxfslyzkbcb,"Tolles Projekt ? ""Technische Probleme"" ? Nur hereinspaziert.",https://www.meetup.com/Arduino-und-Elektronik-Abend-im-FabLab-Zurich/events/261010079/,,4,1562000400000,Zürich,18450765,Arduino-und-Elektronik-Abend-im-FabLab-Zurich
116,260794474,DevOps Value Stream Mapping: Experiences and Learnings,https://www.meetup.com/DevOps-Meetup-Zurich/events/260794474/,,13,1562081400000,Schlieren,19506753,DevOps-Meetup-Zurich
117,262268446,Infrastructure as TypeScript with James Nugent,https://www.meetup.com/NET-Usergroup-Zentralschweiz/events/262268446/,,10,1562083200000,Luzern,18250501,NET-Usergroup-Zentralschweiz
118,261893279,Soziokratie kennenlernen - Zusammenarbeit gemeinsam gestalten,https://www.meetup.com/New-Ways-Of-Working/events/261893279/,,4,1562085000000,Zürich,29585304,New-Ways-Of-Working
119,gvsjxqyzkbdb,"Learn programming with Python, Java, Javascript, C(++) or ...",https://www.meetup.com/opentechschool-zurich/events/262250683/,20.0,3,1562086800000,Zürich,8170522,opentechschool-zurich
120,frtjxqyzkbdb,"Practice your programming skills with Python, Javascript, Java, C(++) or ...",https://www.meetup.com/opentechschool-zurich/events/261844814/,,3,1562086800000,Zürich,8170522,opentechschool-zurich
121,jjtjwqyzkbdb,Regular Tuesday WoSEC meetup,https://www.meetup.com/WIST-Women-in-Security-and-Tech-Zurich/events/261251692/,,4,1562086800000,,30876143,WIST-Women-in-Security-and-Tech-Zurich
122,262089591,"Agilität, jenseits von Frameworks und Prozessen",https://www.meetup.com/Agile-Breakfast-Zurich/events/262089591/,50.0,39,1562134500000,8048 Zürich,21644552,Agile-Breakfast-Zurich
123,261482796,Discussion: What are your favorite data visualization books?,https://www.meetup.com/datavis-zurich/events/261482796/,30.0,14,1562148000000,Zürich,31838175,datavis-zurich
124,261598199,Public Cloud im öffentlichen Sektor - Von der Theorie zur Praxis,https://www.meetup.com/AWS-Swiss-User-Group-Bern/events/261598199/,,33,1562162400000,Bern,18988197,AWS-Swiss-User-Group-Bern
125,262106556,To JAR Hell And Back - A Live Migration to Java 11,https://www.meetup.com/ElsassJUG/events/262106556/,,10,1562169600000,Strasbourg,18525937,ElsassJUG
126,262035278,ux.feierabend.beer #17: Summer Edition,https://www.meetup.com/ux-feierabend-beer-Bern/events/262035278/,20.0,10,1562169600000,Bern,18577026,ux-feierabend-beer-Bern
127,261997013,Work-Life Balance & Personal Growth in Product,https://www.meetup.com/ProductTank-Bern/events/261997013/,50.0,33,1562169600000,Bern,26414199,ProductTank-Bern
128,dftzplyzkbfb,UX Happy Hour,https://www.meetup.com/uxhappyhour/events/261462993/,,5,1562171400000,,11102042,uxhappyhour
129,261324668,Christian Pfisterer über Azure IoT: Storages,https://www.meetup.com/dnugFN/events/261324668/,30.0,11,1562171400000,Friedrichshafen,21305282,dnugFN
130,259771587,Christian Pfisterer über Azure IoT: Storages,https://www.meetup.com/Azure-Meetup-Bodensee/events/259771587/,50.0,17,1562171400000,Friedrichshafen,30729924,Azure-Meetup-Bodensee
131,261668949,№ 8,https://www.meetup.com/vue_zurich/events/261668949/,,6,1562171400000,,27983448,vue_zurich
132,261837397,UX Meetup Juli - UX im Novartis Institutes for BioMedical Research,https://www.meetup.com/UX-Basel-Meetups/events/261837397/,74.0,51,1562171400000,Basel,30666972,UX-Basel-Meetups
133,262226764,Conférence UX : évaluation d'interface et dimensions cognitives,https://www.meetup.com/UX-FLUPA-Alsace/events/262226764/,,3,1562171400000,Mulhouse,29669145,UX-FLUPA-Alsace
134,262249606,XIV. Go Meetup ,https://www.meetup.com/Zurich-Gophers/events/262249606/,60.0,43,1562173200000,Zürich,17314342,Zurich-Gophers
135,259623370,Special Summer Meetup: Gutes Klima,https://www.meetup.com/Mobilitats-Meetup/events/259623370/,50.0,7,1562244300000,Köniz,27603198,Mobilitats-Meetup
136,262090161,Meetup July - Angular Basics (Free Mini-Training),https://www.meetup.com/Angular-Basel/events/262090161/,20.0,10,1562248800000,Basel,20441554,Angular-Basel
137,261699737,Embrace agility – creating a responsive organization,https://www.meetup.com/Agile-Baden-CH/events/261699737/,,11,1562254200000,Baden,31946434,Agile-Baden-CH
138,262285446,Elementor Zürich - Sommertreffen,https://www.meetup.com/Zurich-Elementor/events/262285446/,8.0,3,1562256000000,Zürich,32140009,Zurich-Elementor
139,262220965,NLP Picnic,https://www.meetup.com/NLP-Zurich/events/262220965/,,43,1562256000000,Zürich,23400690,NLP-Zurich
140,261701031,CENIT and IBM Process Automation @Stuttgart,https://www.meetup.com/CENIT-and-IBM-Process-Automation-Stuttgart/events/261701031/,,10,1562256000000,Stuttgart,31978550,CENIT-and-IBM-Process-Automation-Stuttgart
141,262197657,Kafka Hack Night,https://www.meetup.com/Bern-Hack-Night/events/262197657/,35.0,9,1562256000000,Bern,19888506,Bern-Hack-Night
142,262122365,WebDev Meetup Chur - Fiirobigsbiar Edition,https://www.meetup.com/WebDev-Chur/events/262122365/,16.0,4,1562256000000,,27837817,WebDev-Chur
143,262000623,All about Cloud Native,https://www.meetup.com/Microservices-Zurich/events/262000623/,50.0,26,1562257800000,Wallisellen / Zürich,19464889,Microservices-Zurich
144,262064954,"Summer Dev Roadshow: VS Code, DevOps@Microsoft & les nouveaux toolings d'Angular",https://www.meetup.com/MugStrasbourg/events/262064954/,,17,1562259600000,Strasbourg,9877462,MugStrasbourg
145,260938034,12th SDN workshop,https://www.meetup.com/SDN-Switzerland/events/260938034/,,12,1562308200000,Zürich,18933386,SDN-Switzerland
146,261830032,Westhive Summerfäscht,https://www.meetup.com/Westhive-Innovation-Ecosystem/events/261830032/,,7,1562335200000,Zürich,30385620,Westhive-Innovation-Ecosystem
147,nrwbrqyzkbjb,Monthly GDG-Meetup,https://www.meetup.com/GDG-Freiburg/events/260394838/,12.0,3,1562400000000,Freiburg,20119936,GDG-Freiburg
148,261620548,22nd Swiss Big Data User Group Meetup,https://www.meetup.com/swiss-big-data/events/261620548/,50.0,30,1562599800000,Zürich,18369817,swiss-big-data
149,259700830,Trust Square Lecture Series - What are Tokens? A Legal Analysis,https://www.meetup.com/Trust-Square-Blockchain-Swiss-Made/events/259700830/,,14,1562601600000,Zürich,28411105,Trust-Square-Blockchain-Swiss-Made
150,261656198,Meetup #3: Branding and UX für Voice User Interfaces,https://www.meetup.com/Zurich-Voice-Meetup/events/261656198/,80.0,67,1562603400000,Zürich,30538328,Zurich-Voice-Meetup
151,261676815,Save the date CSM Formal Austausch,https://www.meetup.com/Zurich-Customer-Success-Austausch/events/261676815/,,4,1562688000000,,23965165,Zurich-Customer-Success-Austausch
152,lwrxnqyzkbmb,Monthly Bitcoin Meetup,https://www.meetup.com/Blockchain-Bern/events/262250626/,,3,1562691600000,Bern,24745519,Blockchain-Bern
153,tflhdqyzkbnb,Scrum Club Dornbirn,https://www.meetup.com/Digitale-Initiativen/events/262265819/,,6,1562776200000,Dornbirn,21781853,Digitale-Initiativen
154,261862930,WWD Meetup Juli,https://www.meetup.com/WintiWebDev-Talks/events/261862930/,,8,1562776200000,,18532052,WintiWebDev-Talks
155,256180856,Future of Mobility - Powered by Blockchain and Air-Mobility Infrastructure ,https://www.meetup.com/Disrupt-Meetup-Future-of-Mobility-Stuttgart/events/256180856/,,65,1562778000000,Stuttgart,30472855,Disrupt-Meetup-Future-of-Mobility-Stuttgart
156,261318724,How start-cons uses Salesforce (for Sales),https://www.meetup.com/Salesforce-User/events/261318724/,,4,1562860800000,,28667740,Salesforce-User
157,262139621,how to increase you agile competences *free of cost*,https://www.meetup.com/agile-Mindset-Zurich/events/262139621/,12.0,3,1562862600000,Zürich,30490660,agile-Mindset-Zurich
158,kckcwqyzkbpb,GDG & WTM Stammtisch,https://www.meetup.com/GDG-Zurich/events/260905846/,15.0,5,1562864400000,Zürich,11090922,GDG-Zurich
159,261378115,Atelier d'entraide ,https://www.meetup.com/WordPress-Neuchatel/events/261378115/,,4,1562864400000,Neuchâtel,31664334,WordPress-Neuchatel
160,qcddnqyzkbqb,Crypto Friday - Wine & Vision,https://www.meetup.com/CV-Labs-Switzerland/events/261813583/,90.0,4,1562943600000,Zug,27342970,CV-Labs-Switzerland
161,262123688,"APEXmeetupStuttgart meets Star-Wars, News from Kscope19 and BBQ-Time!",https://www.meetup.com/orclapex-Stuttgart/events/262123688/,,14,1563375600000,Stuttgart,14332822,orclapex-Stuttgart
162,261864696,Die bunte Welt des Human Task Management,https://www.meetup.com/Camunda-User-Group-Stuttgart/events/261864696/,,7,1563382800000,Leinfelden-Echterdingen,30962709,Camunda-User-Group-Stuttgart
163,jqfsxqyzkbxb,Neos CMS - Monthly regulars' table in Zurich,https://www.meetup.com/Neos-CMS-and-Flow-Framework-Meetup-Swiss/events/261616507/,20.0,4,1563465600000,Zürich,20044220,Neos-CMS-and-Flow-Framework-Meetup-Swiss
164,262122939,ngStuttgart Summer Meetup,https://www.meetup.com/angular-users-stuttgart/events/262122939/,,34,1563469200000,Stuttgart,23746018,angular-users-stuttgart
165,262312285,IBM Blockchain for Business @ Stuttgart S01E02,https://www.meetup.com/IBM-meets-Blockchain-for-Business-Stuttgart/events/262312285/,50.0,5,1563895800000,Ehningen,31003656,IBM-meets-Blockchain-for-Business-Stuttgart
166,260737013,Virtuelle Techniken im industriellen Service,https://www.meetup.com/Stuttgart-B2B-Customer-Success-Management-Meetup/events/260737013/,40.0,13,1563969600000,Stuttgart,25371698,Stuttgart-B2B-Customer-Success-Management-Meetup
167,261926585,Angular PWA : the technology & pitfalls ,https://www.meetup.com/Zurich-Progressive-Web-App-Meetup/events/261926585/,,4,1563985800000,Zürich,27120674,Zurich-Progressive-Web-App-Meetup
168,262312045,PWA with Angular,https://www.meetup.com/AngularZRH/events/262312045/,,5,1563985800000,,12710702,AngularZRH
169,qcddnqyzkbjc,Crypto Friday - Wine & Vision,https://www.meetup.com/CV-Labs-Switzerland/events/261813518/,90.0,3,1564153200000,Zug,27342970,CV-Labs-Switzerland
170,258199284,Hacky Summer - Monatliches Meetup Juli,https://www.meetup.com/Cybersecurity-Liechtenstein/events/258199284/,,4,1564214400000,Vaduz,21252257,Cybersecurity-Liechtenstein
171,262125679,Erfahrungsbericht Kanban in Scrum anwenden - Eine Erfolgsstory,https://www.meetup.com/Scrum-User-Group-Bern-Scrum-Alliance/events/262125679/,50.0,47,1564414200000,Bern,29547307,Scrum-User-Group-Bern-Scrum-Alliance
172,261482996,Presentation: Accessible Data Visualization by Luc Guillemot & Tania Boa,https://www.meetup.com/datavis-zurich/events/261482996/,30.0,22,1565103600000,Zürich,31838175,datavis-zurich
173,dftzplyzlbkb,UX Happy Hour,https://www.meetup.com/uxhappyhour/events/262238108/,,3,1565195400000,,11102042,uxhappyhour
174,259591897,React Zurich August Meetup,https://www.meetup.com/Zurich-ReactJS-Meetup/events/259591897/,50.0,28,1565197200000,Zürich,18405138,Zurich-ReactJS-Meetup
175,262122329,WebDev Meetup Chur,https://www.meetup.com/WebDev-Chur/events/262122329/,16.0,3,1565280000000,Chur,27837817,WebDev-Chur
176,sffhtqyzlbqb,BernR Meetup: ggplot and dplyr,https://www.meetup.com/Bern-R/events/261997432/,,4,1565627400000,Bern,30484518,Bern-R
177,bxdvrqyzlbsb,Python Meetup,https://www.meetup.com/Python-User-Group-Freiburg/events/262260027/,20.0,3,1565802000000,,9582982,Python-User-Group-Freiburg
178,259387148,Swiss Perl Workshop 2019,https://www.meetup.com/Swiss-Perl-Community-Meetup/events/259387148/,,7,1565938800000,Olten,14243062,Swiss-Perl-Community-Meetup
179,cdkrzqyzlbvb,ECSC2019 Team Training,https://www.meetup.com/Cybersecurity-Liechtenstein/events/261592426/,,3,1565974800000,Vaduz,21252257,Cybersecurity-Liechtenstein
180,258073541,August Meetup for the Azure Pro Workgroup,https://www.meetup.com/Azure-Professional-Workgroup/events/258073541/,,6,1566230400000,Zürich,29454575,Azure-Professional-Workgroup
181,259968214,Liberating Structures Bern Meetup - 2019/4,https://www.meetup.com/Liberating-Structures-User-Group-Schweiz/events/259968214/,24.0,9,1566320400000,Bern,24329787,Liberating-Structures-User-Group-Schweiz
182,259623474,(Vorläufig) Künstliche Intelligenz in Plattformen,https://www.meetup.com/Mobilitats-Meetup/events/259623474/,50.0,12,1566477900000,,27603198,Mobilitats-Meetup
183,258073827,October Azure and AI Basel User Group Meeting,https://www.meetup.com/Azure-Basel-User-Group/events/258073827/,,3,1566489600000,Basel,25953388,Azure-Basel-User-Group
184,262136631,Power BI Meetup - VR Integration mit der Microsoft Hololens,https://www.meetup.com/PBIUGSTU/events/262136631/,,12,1566491400000,Böblingen,29464985,PBIUGSTU
185,261543657,Conférence sur la sécurité,https://www.meetup.com/WordPress-Neuchatel/events/261543657/,50.0,3,1566493200000,Neuchâtel,31664334,WordPress-Neuchatel
186,261608814,CMCE 1908,https://www.meetup.com/CMCE-Configuration-Manager-Community-Event/events/261608814/,1.0,1,1566540000000,Zürich,19730494,CMCE-Configuration-Manager-Community-Event
187,258728061,The Second Play14 Basel. Play! Learn! Have fun!,https://www.meetup.com/Basel-Games-Meetup/events/258728061/,,5,1566576000000,Basel,27620448,Basel-Games-Meetup
188,261656335,Meetup #4: Voice Control in Products & Services,https://www.meetup.com/Zurich-Voice-Meetup/events/261656335/,100.0,6,1566837000000,Zürich,30538328,Zurich-Voice-Meetup
189,260088648,Introduction to Deep Learning,https://www.meetup.com/AI-for-Intelligent-Cloud-Zurich/events/260088648/,,37,1566921600000,Zürich,30507802,AI-for-Intelligent-Cloud-Zurich
190,260440930,Skalierte Agilität Teil 2 - Praxisbesuch bei der SBB,https://www.meetup.com/agile-and-beyond/events/260440930/,,22,1566972000000,Bern,25516239,agile-and-beyond
191,258556306,SharePoint & Office 365 Community Meetup 3/2019,https://www.meetup.com/SharePointCommunitySchweiz/events/258556306/,,4,1567090800000,,19797861,SharePointCommunitySchweiz
192,258755139,Lean Change Management Meetup,https://www.meetup.com/Zurich-Lean-Change-Management-Meetup/events/258755139/,25.0,4,1567094400000,,22191076,Zurich-Lean-Change-Management-Meetup
193,261286923,Cloud Native Computing Meetup | August 2019,https://www.meetup.com/Cloud-Native-Computing-Switzerland/events/261286923/,100.0,24,1567094400000,,23123972,Cloud-Native-Computing-Switzerland
194,gcdnlqyzlbmc,Blockchain meetup,https://www.meetup.com/Azure-Blockchain-Zurich/events/256172659/,80.0,5,1567096200000,Zürich,26357880,Azure-Blockchain-Zurich
195,262120650,[30-31.08+01.09.19] NUMERIK GAMES FESTIVAL (4th ed),https://www.meetup.com/Game-Developers-Suisse-Romande/events/262120650/,,3,1567177200000,Yverdon-Les-Bains,11103682,Game-Developers-Suisse-Romande
196,258199580,Sicher in den August - Monatliches Meetup August,https://www.meetup.com/Cybersecurity-Liechtenstein/events/258199580/,,3,1567184400000,Vaduz,21252257,Cybersecurity-Liechtenstein
197,swjrzqyzlbpc,ECSC2019 Team Training,https://www.meetup.com/Cybersecurity-Liechtenstein/events/261787782/,,3,1567238400000,Vaduz,21252257,Cybersecurity-Liechtenstein
198,261996839,WWD Meetup September,https://www.meetup.com/WintiWebDev-Talks/events/261996839/,,5,1567441800000,,18532052,WintiWebDev-Talks
199,262027939,Cloud Native,https://www.meetup.com/Microservices-Zurich/events/262027939/,50.0,20,1567614600000,Wallisellen / Zürich,19464889,Microservices-Zurich
