,id,name,members,link
0,1818144,HaskellerZ,470,https://www.meetup.com/HaskellerZ/
1,2794852,Zurich FSharp Users,190,https://www.meetup.com/zurich-fsharp-users/
2,5759962,Quantified Self Zürich,702,https://www.meetup.com/Quantified-Self-Zurich/
3,6569732,Pantalks - tech & non-tech talks @ Colab Zürich,2393,https://www.meetup.com/Pantalks-tech-non-tech-talks-Panter-AG-Zurich/
4,7229552,Game Developers Zurich,1188,https://www.meetup.com/Game-Developers-Zurich/
5,7646592,Elastic Switzerland,1148,https://www.meetup.com/elastic-switzerland/
6,7797992,TECH TUESDAY Zurich,2739,https://www.meetup.com/Tech-Tuesday-Zurich/
7,8170522,OpenTechSchool Zurich,2500,https://www.meetup.com/opentechschool-zurich/
8,8278642,Bitcoin Meetup Switzerland,7121,https://www.meetup.com/Bitcoin-Meetup-Switzerland/
9,9582982,Python User Group Freiburg,554,https://www.meetup.com/Python-User-Group-Freiburg/
10,10347072,AWS UserGroup Stuttgart,912,https://www.meetup.com/AWS-UserGroup-Stuttgart/
11,11090922,GDG Zürich,1342,https://www.meetup.com/GDG-Zurich/
12,11102042,UX WIZARDS,755,https://www.meetup.com/uxhappyhour/
13,11103682,Game Developers Suisse Romande,467,https://www.meetup.com/Game-Developers-Suisse-Romande/
14,13279312,SilverStripe Meetup Switzerland,26,https://www.meetup.com/SilverStripe-Meetup-Switzerland/
15,13476342,Software Crafters Zürich,1875,https://www.meetup.com/Software-Craftsmanship-Zurich/
16,13796612,Hackergarten Basel,585,https://www.meetup.com/Hackergarten-Basel/
17,14177862,WordPress Bern,420,https://www.meetup.com/WordPress-Bern/
18,14489982,DEFCON Switzerland (DC4131),318,https://www.meetup.com/DC4131/
19,15241792,Bern Silicon Valley IEVS HackLab Group,554,https://www.meetup.com/Bern-Silicon-Valley-HackLab-Tech-Group/
20,16379942,WebMeetup Bodensee #t3see,311,https://www.meetup.com/web-meetup-bodensee/
21,16810032,Hackergarten Luzern,449,https://www.meetup.com/Hackergarten-Luzern/
22,18250501,.NET Usergroup Zentralschweiz,461,https://www.meetup.com/NET-Usergroup-Zentralschweiz/
23,18450765,Arduino und Elektronik Abend im FabLab Zürich,952,https://www.meetup.com/Arduino-und-Elektronik-Abend-im-FabLab-Zurich/
24,18512629,Zurich Drupal User Group Meetup,347,https://www.meetup.com/Zurich-Drupal-Meetup/
25,18532052,WintiWebDev Talks,431,https://www.meetup.com/WintiWebDev-Talks/
26,18983021,Hackergarten Bern,340,https://www.meetup.com/Hackergarten-Bern/
27,19041196,Data Science Meetup Freiburg,316,https://www.meetup.com/Data-Science-Meetup-Freiburg/
28,19044452,DAMA DACH Networking Group,47,https://www.meetup.com/damadach/
29,19200413,Blockchain Meetup Zürich,2335,https://www.meetup.com/Blockchainers/
30,19270394,Crypto Valley Forum,2804,https://www.meetup.com/Crypto-Valley-Forum/
31,19372895,Zürich Kubernetes Meetup,358,https://www.meetup.com/Kubernetes-Meetup-Zurich/
32,19446607,Women in Digital St. Gallen Meet up,195,https://www.meetup.com/Women-in-Digital-St-Gallen/
33,19491054,Zurich Legal Tech Meetup,883,https://www.meetup.com/Zurich-Legal-Tech-Meetup/
34,19506753,DevOps Meetup Zürich,951,https://www.meetup.com/DevOps-Meetup-Zurich/
35,19716785,Geek Girls Carrots CH: Attracting women to IT,704,https://www.meetup.com/Geek-Girls-Carrots-Switzerland/
36,19730494,CMCE Configuration Manager Community Event,79,https://www.meetup.com/CMCE-Configuration-Manager-Community-Event/
37,19739877,RubyMonstas - Programming for Women,453,https://www.meetup.com/RubyMonstas-Programming-for-Women/
38,19788454,Elm Zürich,228,https://www.meetup.com/Elm-Zurich/
39,19822658,Blockchain Makerspace,911,https://www.meetup.com/blockchainmakerspace/
40,19910523,Blockchain Meet-up Liechtenstein,790,https://www.meetup.com/Blockchain-Meet-up-Liechtenstein/
41,19917892,SeeIT - IT Meetup in Konstanz / Kreuzlingen,245,https://www.meetup.com/SeeIT-IT-Meetup-in-Konstanz-Kreuzlingen/
42,19978662,Blockchain Meetup Freiburg,226,https://www.meetup.com/Blockchain-Meetup-Freiburg/
43,19998223,Web Zürich,1693,https://www.meetup.com/Web-Zurich/
44,20044220,Neos CMS and Flow Framework Meetup Swiss,61,https://www.meetup.com/Neos-CMS-and-Flow-Framework-Meetup-Swiss/
45,20129030,Camunda User Group Schweiz,81,https://www.meetup.com/Camunda-User-Group-Schweiz/
46,20218819,WordPress Meetup Baden,146,https://www.meetup.com/WordPress-Baden/
47,20270306,Google Developer Group Fribourg (GDG Fribourg),387,https://www.meetup.com/GDGFribourg/
48,20441554,Angular Basel,244,https://www.meetup.com/Angular-Basel/
49,20880448,IoT Basel,384,https://www.meetup.com/IoT-Basel/
50,21005295,VlbgWebDev,304,https://www.meetup.com/VlbgWebDev/
51,21083811,Microsoft Azure Zürich User Group,1036,https://www.meetup.com/Microsoft-Azure-Zurich-User-Group/
52,21102309,Lean Startup Bern,844,https://www.meetup.com/Lean-Startup-Bern/
53,21252257,Cybersecurity Liechtenstein,123,https://www.meetup.com/Cybersecurity-Liechtenstein/
54,21270143,Nerds & Friends,424,https://www.meetup.com/Nerds-And-Friends/
55,21644552,Agile Breakfast Zürich von swissICT,768,https://www.meetup.com/Agile-Breakfast-Zurich/
56,21781853,Digitale Initiativen,365,https://www.meetup.com/Digitale-Initiativen/
57,21891772,UX Schweiz – Last Thursday Talks,973,https://www.meetup.com/UX-Schweiz-LAST-THURSDAY-TALKS/
58,22702982,Linux User Group Böblingen,161,https://www.meetup.com/Linux-User-Group-Boblingen/
59,22946212,FabLab Neckar-Alb e.V.,264,https://www.meetup.com/FabLab-Neckar-Alb-e-V/
60,23123972,Cloud Native Computing Switzerland,1123,https://www.meetup.com/Cloud-Native-Computing-Switzerland/
61,23400690,Natural Language Processing - Zurich,1039,https://www.meetup.com/NLP-Zurich/
62,23469342,HackSXB,342,https://www.meetup.com/HackSXB/
63,23591847,Swiss Insurtech Meetup,1014,https://www.meetup.com/Swiss-Insurtech-Meetup/
64,23968433,Compiler Social Zürich,304,https://www.meetup.com/llvm-compiler-and-code-generation-socials-zurich/
65,24458666,Kotlin Swiss User Group,99,https://www.meetup.com/Kotlin-Swiss-User-Group/
66,24745519,Blockchain Bern,550,https://www.meetup.com/Blockchain-Bern/
67,25492913,BärnHäckt,88,https://www.meetup.com/BarnHackt/
68,25504364,Bitcoin - Digitale Währungen Biel Meetup,109,https://www.meetup.com/Biel-Digitale-Wahrungen-Meetup/
69,25739384,"Krypto-Asset-Stammtisch-Meetup, Nürtingen/Tübingen",118,https://www.meetup.com/Krypto-Asset-Stammtisch/
70,25763170,Webnesday St. Gallen,361,https://www.meetup.com/Webnesday/
71,25868301,Cryptowelt im Grossraum Zürich,430,https://www.meetup.com/cryptowelt/
72,25953388,Azure and AI Basel User Group,107,https://www.meetup.com/Azure-Basel-User-Group/
73,26051944,Women Techmakers Switzerland,960,https://www.meetup.com/wtm-switzerland/
74,26171900,Open Source Apéro Zürich,189,https://www.meetup.com/Open-Source-Apero-Zurich/
75,26358753,Bavarian Coding Group,153,https://www.meetup.com/Bavarian-Coding-Group/
76,26368374,Sketch & Design Stuttgart,456,https://www.meetup.com/Sketch-Design-Stuttgart/
77,26414199,ProductTank Bern,326,https://www.meetup.com/ProductTank-Bern/
78,27001169,"Bitcoin, Blockchain, Smart Contracts",473,https://www.meetup.com/Bitcoin-Blochchain-and-Smart-Contracts/
79,27132126,Crypto Valley Entrepreneurs,467,https://www.meetup.com/Crypto-Valley-Entrepreneurs/
80,27154747,GDG Bern,67,https://www.meetup.com/GDG-Bern/
81,27342970,CV Labs - Switzerland,1854,https://www.meetup.com/CV-Labs-Switzerland/
82,27422225,Ask A Dev,614,https://www.meetup.com/Ask-A-Dev/
83,27571841,"Decentralising Capital Markets - Crypto, Tokens, ICOs Zurich",110,https://www.meetup.com/Decentralising-Capital-Markets-Meetup/
84,27603198,innolab smart mobility,228,https://www.meetup.com/Mobilitats-Meetup/
85,27879127,Crypto World Zug Association,444,https://www.meetup.com/Crypto-World-Zug/
86,27942126,Embedded GNU/Linux Developer,137,https://www.meetup.com/Embedded-GNU-Linux-Developer/
87,27973602,Artificial Intelligence Suisse,2053,https://www.meetup.com/Artificial-Intelligence-Suisse/
88,28099344,Zürich Blockchain Pitch and Networking Night,480,https://www.meetup.com/Zurich-Blockchain-Pitch-and-Networking-Night/
89,28201473,Machine Learning & Artificial Intelligence Meetup Bern,384,https://www.meetup.com/Machine-Learning-Artificial-Intelligence-Meetup-Bern/
90,28332464,"RE-PO-Sition ""My Backlog is my Castle""",99,https://www.meetup.com/RE-PO-Sition/
91,28380293,Lugano WordPress Meetup,165,https://www.meetup.com/Lugano-WordPress-Meetup/
92,28483335,Complexity and Cynefin Basel,42,https://www.meetup.com/Complexity-and-Cynefin-Basel/
93,28687983,WebThun,51,https://www.meetup.com/WebThun/
94,28700412,GeekDpt Meetup,50,https://www.meetup.com/GeekDpt-Meetup/
95,28736798,On data and design – Switzerland,317,https://www.meetup.com/On-data-and-design-Switzerland/
96,28881648,Vue Basel,206,https://www.meetup.com/Vue-Basel/
97,28896928,Agile Lean Europe Unconference (ALE),51,https://www.meetup.com/Agile-Lean-Europe-Unconference-ALE/
98,29069005,Zürich Complexity Meetup,27,https://www.meetup.com/Zurich-Complexity-Meetup/
99,29392857,Zurich Blockchain RnD,318,https://www.meetup.com/zurichblockchainrnd/
100,29404115,DevOps Guru Switzerland,97,https://www.meetup.com/DevOps-Guru-Switzerland/
101,29495662,FabLab Winti Themenabend,40,https://www.meetup.com/FabLab-Winti-Meetup/
102,29546077,Neue Arbeitswelten und deren Auswirkungen,90,https://www.meetup.com/Neue-Arbeitswelten-und-deren-Auswirkungen/
103,29571766,Zürich Web‑Worknights,65,https://www.meetup.com/Zurich-Web-Worknights/
