,id,rating_count,rating,address_1,city,localized_country_name,lon,lat
0,136913,4,4.75,Wartauweg 18,ZÃ¼rich,Switzerland,8.54,47.380001
1,205881,0,0.0,Gasometerstrasse 5,Zürich,Switzerland,8.54,47.380001
2,25669088,0,0.0,Siewerdstr. 95,Zürich,Switzerland,8.54,47.38
3,3799422,1,5.0,Platzpromenade,ZÃ¼rich,Switzerland,8.53977,47.380833
4,24618242,0,0.0,Platzspitz,8006 Zürich ,Switzerland,8.53977,47.380833
5,24035249,0,0.0,Museumstrasse 2,Zürich,Switzerland,8.539515,47.379025
6,3804372,0,0.0,Museumstrasse 2,ZÃ¼rich,Switzerland,8.541004,47.379025
7,3535522,1,5.0,Museumstrasse 2,ZÃ¼rich,Switzerland,8.541004,47.379025
8,981674,0,0.0,Museumstrasse 2,Zürich,Switzerland,8.541004,47.379024
9,1128188,18,4.72,Museumstrasse 2,Zürich,Switzerland,8.541004,47.379024
10,16881852,2,5.0,Museumstrasse 2,Zürich,Switzerland,8.541004,47.379025
11,8828592,7,4.43, Museumstrasse 2,Zürich,Switzerland,8.541004,47.379025
12,8828412,1,5.0, Museumstrasse 2,Zürich,Switzerland,8.541004,47.379025
13,24914745,0,0.0,"Museumstrasse 2, 8001 Zürich",Zürich,Switzerland,8.541006,47.379025
14,25323659,0,0.0,Museumstrasse 2 ,Zürich,Switzerland,8.541006,47.379025
15,24540303,0,0.0,Museumstrasse,Zürich,Switzerland,8.539481,47.378811
16,9990912,3,4.33,Neumühlequai,Zürich,Switzerland,8.541947,47.380001
17,24540301,0,0.0,Sihlquai 1,Zürich,Switzerland,8.537993,47.380577
18,20491142,0,0.0,"Walchestrasse 9, 8006. ",Zürich,Switzerland,8.54228,47.379879
19,23474108,1,5.0,"Walchestrasse 9, 8006 Zurich",Zürich,Switzerland,8.54228,47.379879
20,23259792,2,5.0,Walchestrasse 9,Zürich,Switzerland,8.54228,47.379879
21,17163542,4,5.0,Walchebrücke 1,Zürich,Switzerland,8.54157,47.378849
22,25054520,0,0.0,Sihlquai/Zürich HB,Zürich,Switzerland,8.537627,47.379948
23,25538709,0,0.0,"Sihlquai 9, ",Zürich,Switzerland,8.537358,47.380146
24,741582,40,4.7,Zürich Hauptbahnhof,ZÜRICH,Switzerland,8.540191,47.378187
25,23501654,2,5.0,  Konradstrasse 2,Zürich,Switzerland,8.5373,47.380032
26,20885122,3,3.67,Konradstrasse 2,Zürich,Switzerland,8.5373,47.380032
27,24978772,0,0.0,Limmatstrasse 5,Zürich,Switzerland,8.537307,47.380146
28,25360594,0,0.0,Limmatstrasse 5,Zürich,Switzerland,8.537307,47.380146
29,25074227,14,4.64,Limmatstrasse 5,Zürich,Switzerland,8.537307,47.380146
30,6758022,27,4.74,Zürich HB,Zürich,Switzerland,8.540191,47.378174
31,6314262,0,0.0,ZÃ¼rich HB,ZÃ¼rich,Switzerland,8.540191,47.378174
32,5185222,1,3.0,Zuerich HB,ZÃ¼rich,Switzerland,8.540191,47.378174
33,7393382,1,5.0,Mainstation Zurich (Zurich HB),Zürich,Switzerland,8.540191,47.378174
34,6757812,5,5.0,Zurich HB,Zürich,Switzerland,8.540191,47.378174
35,5329332,0,0.0,Zuerich HB,ZÃ¼rich,Switzerland,8.540191,47.378174
36,6757992,28,4.64,Zurich HB,Zürich,Switzerland,8.540191,47.378174
37,25650758,0,0.0,Zurich HB,ZÃ¼rich,Switzerland,8.540191,47.378174
38,23786881,0,0.0,"in front of Ticket counter, underneath Niki de Saint Phalle's angel  (a.k.a. big weird-looking angel) hanging from the ceiling",Zürich,Switzerland,8.540154,47.378128
39,24887252,0,0.0,Zollstrasse 2,Zürich,Switzerland,8.537278,47.379616
40,25360589,0,0.0," Limmatstrasse 5, 8005 Zürich",Zürich,Switzerland,8.537246,47.380302
41,20661432,7,4.14,Limmatstrasse 5,Zürich,Switzerland,8.53723,47.380249
42,20661522,0,0.0,Limmatstrasse 5,Zürich,Switzerland,8.53723,47.380249
43,5779872,42,3.79,Limmatstrasse 5,Zuerich,Switzerland,8.537229,47.380249
44,24447033,0,0.0,Limmatstrasse 5,Zürich,Switzerland,8.537229,47.380249
45,5639352,0,0.0,Limmatstrasse 5,ZÃ¼rich,Switzerland,8.537229,47.380249
46,5689042,0,0.0,Limmatstrasse 5,Zuerich,Switzerland,8.537229,47.380249
47,24194451,0,0.0,Limmatstrasse 5,Zürich,Switzerland,8.537229,47.380249
48,5576502,1,4.0,Limmatstrasse 5,ZÃ¼rich,Switzerland,8.537229,47.380249
49,24734496,0,0.0,"Limmatstrasse 5, 8005 Zürich",Zürich,Switzerland,8.537229,47.380249
50,25541367,10,4.9,Stampfenbachplatz,Zürich,Switzerland,8.542805,47.380104
51,24499356,0,0.0," Zollstrasse 2, 8005 Zurich",Zürich,Switzerland,8.537239,47.379627
52,24614794,0,0.0,Museumstrasse 1,Zürich,Switzerland,8.540973,47.378178
53,25596857,1,5.0,Museumstrasse 1,Zürich,Switzerland,8.540973,47.378178
54,25404244,1,1.0,Museumstrasse 1,8001 Zürich,Switzerland,8.540973,47.378178
55,18856032,5,4.8,Museumstrasse 1,Zürich,Switzerland,8.540973,47.378178
56,25295374,0,0.0,Stampfenbachstrasse 69,Zürich,Switzerland,8.541739,47.381565
57,25195609,4,4.75,Konradstrasse 6,Zürich,Switzerland,8.53708,47.380116
58,15349702,2,4.0,"carparkplatz Sihlquai, 8005 Zürich ‎ ",Zürich,Switzerland,8.537361,47.380875
59,23501035,3,5.0,"Limmatstr. 28, 8005",Zürich,Switzerland,8.537171,47.380638
60,25585929,0,0.0,Stampfenbachstrasse 56,8006,Switzerland,8.542711,47.380905
61,16922742,32,4.56,Stampfenbachstrasse 60,8006,Switzerland,8.542557,47.381104
62,24134006,0,0.0,Zurich HB,8001 Zürich,Switzerland,8.540197,47.377945
63,24131131,0,0.0,Zurich HB,Zürich,Switzerland,8.540197,47.377945
64,24311373,7,4.43,HB Zurich,Zürich,Switzerland,8.540197,47.377945
65,24131148,0,0.0,Zurich HB,Zürich,Switzerland,8.540197,47.377945
66,24254231,2,4.5,Zurich HB,Zürich,Switzerland,8.540197,47.377945
67,25504011,0,0.0,Stampfenbachstrasse 52/ 56,Zürich,Switzerland,8.542867,47.380699
68,25540615,3,4.67,Stampfenbachstrasse 52,8006,Switzerland,8.542867,47.380699
69,25504003,0,0.0,Stampfenbachstrasse 52,Zürich,Switzerland,8.542867,47.380699
70,25409359,0,0.0,Stampfenbachstrasse 52,Zürich,Switzerland,8.542867,47.380699
71,25414750,1,5.0,"Stampfenbachstrasse 52, Zürich",Zürich,Switzerland,8.542867,47.380699
72,24963700,3,4.67,HB Zurich,Zürich,Switzerland,8.54019,47.377937
73,24897624,0,0.0,Zurich HB,Zürich,Switzerland,8.54019,47.377937
74,24736068,5,4.6,Zürich HB,Zürich,Switzerland,8.54019,47.377937
75,24749662,2,5.0,Zurich main station,Zürich,Switzerland,8.54019,47.377937
76,24831839,1,5.0,Zürich main station,Zürich,Switzerland,8.54019,47.377937
77,24780520,4,5.0,zurich HB,Zürich,Switzerland,8.54019,47.377937
78,24827667,0,0.0,Zürich main station,Zürich,Switzerland,8.54019,47.377937
79,25013287,0,0.0,Zurich HB,Zürich,Switzerland,8.54019,47.377937
80,24570132,0,0.0,Zürich HB,Zürich,Switzerland,8.54019,47.377937
81,24990350,1,5.0,Hauptbahnhof,Zürich,Switzerland,8.54019,47.377937
82,24674595,0,0.0,Zürich HB,Zürich,Switzerland,8.54019,47.377937
83,25066972,0,0.0,Zürich Hauptbahnhof,Zürich,Switzerland,8.54019,47.377937
84,24844184,2,4.5,Zurich HB,Zürich,Switzerland,8.54019,47.377937
85,25013286,0,0.0,Zurich HB,Zürich,Switzerland,8.54019,47.377937
86,24844142,0,0.0,Zurich HB,Zürich,Switzerland,8.54019,47.377937
87,24717834,2,4.0,Zurich main station,Zürich,Switzerland,8.54019,47.377937
88,24678391,0,0.0,ZURICH HB,Zürich,Switzerland,8.54019,47.377937
89,24700282,1,5.0,Zürich HB,Zürich,Switzerland,8.54019,47.377937
90,24758466,2,5.0,Zürich HB,Zürich,Switzerland,8.54019,47.377937
91,24567010,0,0.0,HB Zurich,Zürich,Switzerland,8.54019,47.377937
92,25064800,0,0.0,"Zürich HB, Bahnhofpl. 15",Zürich,Switzerland,8.54019,47.377937
93,25058080,0,0.0,Zürich HB,Zürich,Switzerland,8.54019,47.377937
94,25014994,0,0.0,"Zürich HB, Bahnhofpl. 15, 8001 Zürich",Zürich,Switzerland,8.54019,47.377937
95,24897616,1,4.0,Zurich HB,Zürich,Switzerland,8.54019,47.377937
96,25453818,0,0.0,zürich hauptbahnhof,Zürich,Switzerland,8.54019,47.377922
97,25203485,0,0.0,hauptbahnhof,Zürich,Switzerland,8.54019,47.377922
98,25460595,0,0.0,Zürich Hauptbahnhof,Zürich,Switzerland,8.54019,47.377922
99,25744153,0,0.0,hauptbanhoff,Zürich,Switzerland,8.54019,47.377922
100,25978113,0,0.0,Lagerstr. 41 (500 m from HB Zurich),Zürich,Switzerland,8.54019,47.377922
101,25199178,10,4.9,Zurich HB,Zürich,Switzerland,8.54019,47.377922
102,25394885,5,4.8,bahnhof zurich,Zürich,Switzerland,8.54019,47.377922
103,25215644,0,0.0,central station,zürich ,Switzerland,8.54019,47.377922
104,25426302,0,0.0,Zurich HB,Zürich,Switzerland,8.54019,47.377922
105,25460622,0,0.0,Zürich Hauptbahnhof,Zürich,Switzerland,8.54019,47.377922
106,25515147,2,4.5,Zürich Hauptbahnhof,Zürich,Switzerland,8.54019,47.377922
107,25199840,0,0.0,hauptbahnhof,Zürich,Switzerland,8.54019,47.377922
108,25444394,4,4.75,Zurich main station,Zürich,Switzerland,8.54019,47.377922
109,25539321,1,5.0,Hauptbahnhof,Zürich,Switzerland,8.54019,47.377922
110,25339955,4,4.75,Zurich Main Station,Zürich,Switzerland,8.54019,47.377922
111,25394883,0,0.0,Bahnhof,Zürich,Switzerland,8.54019,47.377922
112,25541447,4,4.5,Zürich HB,Zürich,Switzerland,8.54019,47.377922
113,25894739,0,0.0,Stampfenbachstrasse 48,Zürich,Switzerland,8.542996,47.380478
114,25894771,0,0.0,Stampfenbachstrasse 48,Zürich,Switzerland,8.542996,47.380478
115,16847212,12,4.17,Zürich HB,Zürich,Switzerland,8.53821,47.378269
116,15995422,0,0.0,Zurich HB,Zürich,Switzerland,8.53821,47.378269
117,15504082,5,4.8,Zürich HB ,Zürich,Switzerland,8.53821,47.378269
118,4007932,12,4.42,Zurich HB,Zürich,Switzerland,8.53821,47.37827
119,15727742,6,4.33,"Zürich HB, Zürich",Zürich,Switzerland,8.53821,47.378269
120,15946472,1,4.0,zurich HB,zurich ,Switzerland,8.53821,47.378269
121,16158752,0,0.0,Meet under Blue angel in Zurich HB,Zürich,Switzerland,8.53821,47.378269
122,16693332,13,4.69,Zürich HB,Zürich,Switzerland,8.53821,47.378269
123,17008952,170,4.78,"Zurich HB, 8001 Zurich",Zürich,Switzerland,8.53821,47.378269
124,15995552,0,0.0,Meeting Point Zürich HB,Zürich,Switzerland,8.53821,47.378269
125,16159602,0,0.0,Meet under the blue angel at Zurich HB,Zürich,Switzerland,8.53821,47.378269
126,11890432,0,0.0,Zurich HB,Zürich,Switzerland,8.53821,47.378269
127,13394462,7,4.57,Zürich HB,Zürich,Switzerland,8.53821,47.378269
128,6757662,9,4.44,"Zurich HB @47.378174,8.540191",Zürich,Switzerland,8.540461,47.377892
129,7156362,4,4.5,ZH HB,Zürich,Switzerland,8.540461,47.377892
130,12947862,2,4.0,Stampfenbachstr. 70,Zürich,Switzerland,8.542088,47.381611
131,13380032,0,0.0,"Walchestrasse 34, 8001 Zuerich (Einbahnstrasse zw. Stampfenbachplatz und Hotel Marriott)",Zuerich,Switzerland,8.542715,47.378872
132,23602058,2,4.5,Konradstrasse 12,8005 Zürich,Switzerland,8.53682,47.38023
133,25329967,6,4.83,Konradstrasse 12,Zürich,Switzerland,8.536818,47.380234
134,25329968,0,0.0,Konradstrasse 12,Zürich,Switzerland,8.536818,47.380234
135,25871865,0,0.0,Stampfenbachstr 70,Zürich,Switzerland,8.542163,47.38164
136,10630602,0,0.0,Konradstrasse 12,ZÃ¼rich,Switzerland,8.536752,47.380184
137,1659341,26,4.88,Konradstrasse 12,Zürich,Switzerland,8.536751,47.380183
138,25803216,0,0.0,Mattensteg,Zürich,Switzerland,8.53846,47.381996
139,25803221,0,0.0,Mattensteg,Zürich,Switzerland,8.53846,47.381996
140,9624382,2,5.0,Zürich Mainstation,Zürich,Switzerland,8.540621,47.377777
141,7991722,3,4.67,Zurich Main Station,Zürich,Switzerland,8.540621,47.377777
142,24074114,0,0.0,Hauptbahnhof Zürich,Zürich,Switzerland,8.540621,47.377777
143,8457952,2,2.5,Zürich Mainstation,Zürich,Switzerland,8.540621,47.377777
144,25839145,0,0.0,Sumatrastrasse 11,Zürich,Switzerland,8.543302,47.380497
145,25839833,0,0.0,Stampfenbachstrasse 34,Zürich,Switzerland,8.543494,47.37965
146,6079862,0,0.0,Sumatrastrasse 25,ZÃ¼rich,Switzerland,8.54258,47.381645
147,6079882,0,0.0,Sumatrastrasse 25,Zürich,Switzerland,8.54258,47.381645
148,6079822,0,0.0,Sumatrastrasse 25,ZÃ¼rich,Switzerland,8.54258,47.381645
149,20579272,0,0.0,Drahtschmidlisteg,Zürich,Switzerland,8.53938,47.382381
150,12344982,5,4.8,Neumühlequai 42,Zürich,Switzerland,8.540407,47.382484
151,18775232,4,4.75,Neumühlequai 42,Zürich,Switzerland,8.540407,47.382484
152,24805148,0,0.0,Neumuehlequai 42,Zürich,Germany,8.540407,47.382484
153,24825558,0,0.0,Neumuehlequai 42 42,Zürich,Germany,8.540407,47.382484
154,12023882,4,4.5,Hauptbahnhof Zürich,Zürich,Switzerland,8.539606,47.377501
155,1524827,4,4.5,Bahnhofplatz 15,Zürich,Switzerland,8.540151,47.377483
156,25547663,0,0.0,Bahnhofplatz 15h ,8001 Zürich,Switzerland,8.540151,47.377483
157,18325552,3,4.67," Bahnhofplatz 15,",Zürich,Switzerland,8.54015,47.37748
158,23607583,0,0.0,Bahnhofplatz 15 ,Zürich,Switzerland,8.54015,47.37748
159,18110842,2,5.0,Bahnhofplatz 15,Zürich,Switzerland,8.54015,47.37748
160,23968305,1,5.0,"Bahnhofplatz 15, 8001",Zürich,Switzerland,8.54015,47.37748
161,23628324,1,4.0,Bahnhofplatz 15,Zürich,Switzerland,8.54015,47.37748
162,20685012,0,0.0,Bahnhofplatz 15,Zürich,Switzerland,8.54015,47.37748
163,17473172,1,5.0,Banhofplatz 15,Zürich,Switzerland,8.54015,47.37748
164,23605604,0,0.0,Bahnhofplatz 15,8001 Zürich,Switzerland,8.54015,47.37748
165,9800322,8,4.75,Zurich city,Zürich,Switzerland,8.539896,47.377445
166,3484602,0,0.0,"Walcheplatz 12, 8049 ZÃ¼rich",ZÃ¼rich,Switzerland,8.543073,47.37851
167,3484692,1,5.0,"Walcheplatz 12, 8049 Zuerich",Zuerich,Switzerland,8.543073,47.37851
168,17064572,57,4.82,"Hauptbahnhof City, 8001 Zurich, Switzerland, Zürich",Zürich,Switzerland,8.539694,47.377445
169,15392042,0,0.0,Hauptbahnhof Zurich,Zürich,Switzerland,8.539694,47.377445
170,12879102,37,4.84,Hauptbahnhof,8001 Zürich,Switzerland,8.539694,47.377445
171,17008942,0,0.0,"Hauptbahnhof City, 8001 Zurich",Zürich,Switzerland,8.539694,47.377445
172,16826122,0,0.0,Hauptbahnhof,Zürich,Switzerland,8.539694,47.377445
173,16374842,2,5.0,Hauptbahnhof,8001 Zürich,Switzerland,8.539694,47.377445
174,20411362,0,0.0,Nemühlequai 12,Zürich,Switzerland,8.54292,47.378361
175,23868327,0,0.0,Neumuehlequai 42,Zürich,Switzerland,8.54035,47.382568
176,25905840,0,0.0,"Restaurant Au Premier, Jagdzimmerrma, Bahnhofplatz 15, 8001 Zürich ",Zürich,Switzerland,8.540272,47.377415
177,25545543,2,3.0,"Neumühlequai 42, 8006 Zurich",Zürich,Switzerland,8.540484,47.382572
178,21311712,0,0.0,Zürich HB,Zürich,Switzerland,8.5394,47.377441
179,20824432,0,0.0,Zürich main station,Zürich,Switzerland,8.5394,47.377441
180,23494808,0,0.0,@Hauptbahnhof Zürich,Zürich,Switzerland,8.5394,47.377441
181,23945084,0,0.0,Zurich Main Stations,Zürich,Switzerland,8.5394,47.377441
182,583082,307,4.71,Zürich HB,Zürich,Switzerland,8.5394,47.37744
183,23540023,0,0.0,Hauptbahnhof Zürich,Zürich,Switzerland,8.5394,47.377441
184,24056210,0,0.0,Zurich HB,Zürich,Switzerland,8.5394,47.377441
185,24056336,0,0.0,Zurich HB,Zürich,Switzerland,8.5394,47.377441
186,20351692,1,4.0,Zürich Hauptbahnhof,8001 Zürich,Switzerland,8.5394,47.377441
187,21190582,0,0.0,Central Station,Zürich,Switzerland,8.5394,47.377441
188,22832822,89,4.85,Zurich main station,Zürich,Switzerland,8.5394,47.377441
189,24048271,2,4.5,zurich hauptbahnhof,Zürich,Switzerland,8.5394,47.377441
190,23736911,8,4.75,ZURICH HB,Zürich,Switzerland,8.5394,47.377441
191,24004965,2,5.0,Zürich HB,Zürich,Switzerland,8.5394,47.377441
192,22025562,2,5.0,Zurich main station,Zürich,Switzerland,8.5394,47.377441
193,21649672,4,4.75,Zurich main station,Zürich,Switzerland,8.5394,47.377441
194,23986727,0,0.0,Zürich HB,Zürich,Switzerland,8.5394,47.377441
195,23251212,3,4.33,"Austellungsstrasse 21, Zürich, www.kauzig.ch",Zürich,Switzerland,8.53688,47.38151
196,22129662,1,5.0,"Zollstrasse 20, 8005",Zürich,Switzerland,8.536154,47.380051
197,17994332,0,0.0,"Bahnhofplatz (train station, 4th floor)",Zürich,Switzerland,8.538324,47.377651
198,21528122,7,5.0,Bahnhofplatz,Zürich,Switzerland,8.53933,47.37743
199,8271722,1,3.0,Ausstellungsstrasse 16,Zürich,Switzerland,8.537098,47.381733
